date,portfolio_value
2010-09-30,1000526.1199289364
2010-10-01,992815.9784835144
2010-10-04,995019.9377512626
2010-10-05,989198.3840686389
2010-10-06,1002904.0362265583
2010-10-07,1002004.9523875335
2010-10-08,999708.2303150354
2010-10-11,1002258.6914677131
2010-10-12,1000359.8867670947
2010-10-13,1006216.0631885739
2010-10-14,1015730.6933633592
2010-10-15,1009566.8589633702
2010-10-18,1014231.8396177184
2010-10-19,1015495.8664248136
2010-10-20,1007437.8809117428
2010-10-21,1015574.303936274
2010-10-22,1018713.1677579902
2010-10-25,1021378.4463397486
2010-10-26,1021847.052085805
2010-10-27,1023621.3293167544
2010-10-28,1018734.9002301724
2010-10-29,1019075.6504787097
2010-11-01,1017494.5917047696
2010-11-02,1025366.928383724
2010-11-03,1028315.4024570246
2010-11-04,1031224.5204548131
2010-11-05,1047858.9080257239
2010-11-08,1048691.3562916205
2010-11-09,1045855.3939556531
2010-11-10,1041806.3237056965
2010-11-11,1043377.9191064475
2010-11-12,1043159.3244425704
2010-11-15,1035474.2078378785
2010-11-16,1031505.1685048637
2010-11-17,1018753.0152971706
2010-11-18,1015367.5178906673
2010-11-19,1026189.6833850235
2010-11-22,1032025.8527256274
2010-11-23,1036527.8123187812
2010-11-24,1025511.2765020388
2010-11-26,1042447.0693902913
2010-11-29,1026737.5636609294
2010-11-30,1026275.3232448766
2010-12-01,1013827.2163558382
2010-12-02,1028893.4521412709
2010-12-03,1035225.3924821012
2010-12-06,1037627.0146184053
2010-12-07,1039819.1349773033
2010-12-08,1039111.8632180664
2010-12-09,1040234.580064325
2010-12-10,1048972.4335911572
2010-12-13,1053732.5614717049
2010-12-14,1055886.178499783
2010-12-15,1053439.227246107
2010-12-16,1052337.3175043433
2010-12-17,1053251.241345949
2010-12-20,1050639.874841385
2010-12-21,1050208.7886136663
2010-12-22,1055606.2718173403
2010-12-23,1059740.441746028
2010-12-27,1060000.283566134
2010-12-28,1059662.4603826478
2010-12-29,1059214.8232612412
2010-12-30,1059263.8029861103
2010-12-31,1050260.2601336392
2011-01-03,1053246.3118192162
2011-01-04,1052128.7147295477
2011-01-05,1050312.5980356277
2011-01-06,1055656.955346605
2011-01-07,1053735.5470003653
2011-01-10,1053078.821819261
2011-01-11,1050920.636852109
2011-01-12,1052372.9029265472
2011-01-13,1063100.450051162
2011-01-14,1062748.9046034752
2011-01-18,1067223.3343698415
2011-01-19,1060035.7422652184
2011-01-20,1049332.6079566616
2011-01-21,1043946.0019687407
2011-01-24,1048686.3559401887
2011-01-25,1059786.4490567702
2011-01-26,1064745.860759918
2011-01-27,1070195.6966076335
2011-01-28,1066064.8016114035
2011-01-31,1045081.3929665239
2011-02-01,1051310.5735999413
2011-02-02,1066368.3233978816
2011-02-03,1065410.2279625137
2011-02-04,1061606.6633093464
2011-02-07,1065540.9301578614
2011-02-08,1068847.7020841984
2011-02-09,1070175.0694620258
2011-02-10,1067527.5901013077
2011-02-11,1070316.244883499
2011-02-14,1073543.0068624928
2011-02-15,1075582.2880146895
2011-02-16,1071711.1795904457
2011-02-17,1078446.1108521952
2011-02-18,1085194.7238805925
2011-02-22,1088231.4491318068
2011-02-23,1061125.9896537194
2011-02-24,1058094.5026172614
2011-02-25,1065836.8565776786
2011-02-28,1071178.0194162142
2011-03-01,1080283.2803261965
2011-03-02,1065986.3456002278
2011-03-03,1066415.1158947763
2011-03-04,1082875.2737927004
2011-03-07,1073137.130141737
2011-03-08,1071351.9781324815
2011-03-09,1083838.0494077718
2011-03-10,1079169.1215345694
2011-03-11,1054107.9871968152
2011-03-14,1059468.374957269
2011-03-15,1053888.861615458
2011-03-16,1049156.3713786744
2011-03-17,1024546.1667548845
2011-03-18,1041455.8040155284
2011-03-21,1047592.195311779
2011-03-22,1064706.3020420414
2011-03-23,1058050.7977240945
2011-03-24,1053992.5937587137
2011-03-25,1064754.3487957395
2011-03-28,1065384.889836597
2011-03-29,1060597.9154826214
2011-03-30,1068511.4779006664
2011-03-31,1083961.3678767073
2011-04-01,1084423.0960207765
2011-04-04,1093879.413395228
2011-04-05,1092928.5545934024
2011-04-06,1093928.7081370966
2011-04-07,1092375.999034659
2011-04-08,1082820.7038174067
2011-04-11,1080324.3663277656
2011-04-12,1074194.6104688556
2011-04-13,1066052.7430384713
2011-04-14,1071136.9101474527
2011-04-15,1075482.745959751
2011-04-18,1077081.228448234
2011-04-19,1062808.1333543148
2011-04-20,1066477.156548618
2011-04-21,1076067.9397226006
2011-04-25,1079484.8622226403
2011-04-26,1081247.2979074745
2011-04-27,1087390.192862618
2011-04-28,1099875.019553835
2011-04-29,1104992.6414413194
2011-05-02,1101139.4476329929
2011-05-03,1099681.3939107074
2011-05-04,1094893.0591588446
2011-05-05,1094508.3150878884
2011-05-06,1084189.762902403
2011-05-09,1090716.681104671
2011-05-10,1095429.6086258178
2011-05-11,1098831.240059362
2011-05-12,1093542.8307846314
2011-05-13,1090629.6205481119
2011-05-16,1081664.6969446642
2011-05-17,1072963.2159558749
2011-05-18,1074793.6940467646
2011-05-19,1083680.809505063
2011-05-20,1089235.3283671523
2011-05-23,1079710.9069742293
2011-05-24,1064251.218467925
2011-05-25,1067489.5776641022
2011-05-26,1073807.1437095262
2011-05-27,1078853.65541448
2011-05-31,1103664.401572864
2011-06-01,1113070.7803475582
2011-06-02,1089488.3619180182
2011-06-03,1088995.958286593
2011-06-06,1084610.8840913149
2011-06-07,1078035.1794628194
2011-06-08,1082691.0664951063
2011-06-09,1071684.2346313908
2011-06-10,1082856.969314966
2011-06-13,1069640.483304806
2011-06-14,1070103.3347602726
2011-06-15,1086954.0510968443
2011-06-16,1074427.574296696
2011-06-17,1073942.6609248628
2011-06-20,1078396.4647023617
2011-06-21,1076065.7119528682
2011-06-22,1090117.3799172535
2011-06-23,1085162.2016798824
2011-06-24,1094638.6460164424
2011-06-27,1082679.4120945127
2011-06-28,1085915.0811634152
2011-06-29,1095523.1548347245
2011-06-30,1099621.320348629
2011-07-01,1107711.3479599685
