date,portfolio_value
2012-04-03,1.0596581045983644
2012-04-04,1.061320350887771
2012-04-05,1.0710707162396516
2012-04-09,1.0742413911268878
2012-04-10,1.0728525460452267
2012-04-11,1.0738279839466092
2012-04-12,1.0676468265032728
2012-04-13,1.0759320871965474
2012-04-16,1.0687064332566079
2012-04-17,1.0638349100959699
2012-04-18,1.0689460724844677
2012-04-19,1.0617643327281558
2012-04-20,1.062124145716588
2012-04-23,1.0659954407108923
2012-04-24,1.0541622209076027
2012-04-25,1.0547282652906511
2012-04-26,1.0532043722894473
2012-04-27,1.0584305142877655
2012-04-30,1.0628697424472098
2012-05-01,1.0630782167705597
2012-05-02,1.0713150774227398
2012-05-03,1.0710462801213423
2012-05-04,1.0658705449950912
2012-05-07,1.0713281808484998
2012-05-08,1.069821995179404
2012-05-09,1.0684880428272772
2012-05-10,1.0781698217794597
2012-05-11,1.0857535179746205
2012-05-14,1.0861996246948584
2012-05-15,1.0955936004758475
2012-05-16,1.1060281771403764
2012-05-17,1.1000995262528983
2012-05-18,1.1081488072336154
2012-05-21,1.1009444020922052
2012-05-22,1.1052919062713307
2012-05-23,1.1004828309685932
2012-05-24,1.1058644433428186
2012-05-25,1.106362845717215
2012-05-29,1.0985929864371602
2012-05-30,1.1035963701975613
2012-05-31,1.0922535254447794
2012-06-01,1.0888932640551083
2012-06-04,1.088925373350664
2012-06-05,1.0831333050181782
2012-06-06,1.0730322164416812
2012-06-07,1.0740296114348775
2012-06-08,1.0794651721475916
2012-06-11,1.083305774432909
2012-06-12,1.078113158316715
2012-06-13,1.08219139299892
2012-06-14,1.0844981861770533
2012-06-15,1.0744869327987836
2012-06-18,1.0752597988208519
2012-06-19,1.0773647284129553
2012-06-20,1.0711915982935079
2012-06-21,1.0815894617561328
2012-06-22,1.0847174029485487
2012-06-25,1.0855739656270469
2012-06-26,1.0867348583200394
2012-06-27,1.0880474438247558
2012-06-28,1.0803742665780098
2012-06-29,1.0597190178208156
2012-07-02,1.0637782466332248
2012-07-03,1.056770865073735
2012-07-05,1.0567879821614394
2012-07-06,1.0572083542256803
2012-07-09,1.0691590326652851
2012-07-10,1.082807962302916
2012-07-11,1.0804171183217108
2012-07-12,1.0827379593166497
2012-07-13,1.0858784136904218
2012-07-16,1.0926049569626808
2012-07-17,1.0952915133900876
2012-07-18,1.095994140328128
2012-07-19,1.089398749362348
2012-07-20,1.088977550955942
2012-07-23,1.0971521998479832
2012-07-24,1.1078173259765562
2012-07-25,1.1084447557775787
2012-07-26,1.111731354665681
2012-07-27,1.1091484451555458
2012-07-30,1.112028955893974
2012-07-31,1.1138938921115753
2012-08-01,1.1107763392206629
2012-08-02,1.1181175630148266
2012-08-03,1.1176204591781183
2012-08-06,1.105379852687467
2012-08-07,1.096893790848089
2012-08-08,1.0946436611327008
2012-08-09,1.0797325528624206
2012-08-10,1.0823120389550152
2012-08-13,1.0777304438454236
2012-08-14,1.081821900002269
2012-08-15,1.083820231455083
2012-08-16,1.0810027588189588
2012-08-17,1.0797627733758848
2012-08-20,1.0790154059120518
2012-08-21,1.0744492752058343
2012-08-22,1.0751321879807947
2012-08-23,1.0781685232417724
2012-08-24,1.0828100871827695
2012-08-27,1.0866251909098514
2012-08-28,1.0870112107498031
2012-08-29,1.0888949167394388
2012-08-30,1.0981271655538427
2012-08-31,1.1047613946013792
2012-09-04,1.1075128779131815
2012-09-05,1.1114859310426657
2012-09-06,1.1110338038295113
2012-09-07,1.1016959012668637
2012-09-10,1.10300683408725
2012-09-11,1.0993945383372437
2012-09-12,1.1026741723413835
2012-09-13,1.0996161160863536
2012-09-14,1.0870768459274829
2012-09-17,1.0863709136207822
2012-09-18,1.0843977265795612
2012-09-19,1.0799661715973636
2012-09-20,1.0760700863381083
2012-09-21,1.070045225612844
2012-09-24,1.0773627215819832
2012-09-25,1.0836675942523133
2012-09-26,1.0861441417209208
2012-09-27,1.0857273111231014
2012-09-28,1.078234630614975
2012-10-01,1.0840080472243072
2012-10-02,1.0852463799830512
2012-10-03,1.0934671859874534
2012-10-04,1.0940034820525606
2012-10-05,1.1009199659738966
2012-10-08,1.0965062363726876
2012-10-09,1.088016633066888
2012-10-10,1.0968893049906214
2012-10-11,1.0900118952488034
2012-10-12,1.092616053557468
2012-10-15,1.0987122158066867
2012-10-16,1.0992204162381827
2012-10-17,1.0996780917487308
2012-10-18,1.0968000600367975
2012-10-19,1.0989738121263604
2012-10-22,1.102337969129095
2012-10-23,1.104963140138528
2012-10-24,1.1086254886139595
2012-10-25,1.1098032622968947
2012-10-26,1.1109142203133429
2012-10-31,1.1094612746894512
2012-11-01,1.1045275397686745
2012-11-02,1.103246945510633
2012-11-05,1.1066203103260641
2012-11-06,1.1058515760148209
2012-11-07,1.1064229325975017
2012-11-08,1.1124518069847105
2012-11-09,1.1186007370836104
2012-11-12,1.1226160517123922
2012-11-13,1.137789582644511
2012-11-14,1.1288406511438331
2012-11-15,1.1400820919080774
2012-11-16,1.144596045009017
2012-11-19,1.1474658132992999
2012-11-20,1.15237546624841
2012-11-21,1.1521555411836302
2012-11-23,1.1534591549734121
2012-11-26,1.156608935208761
2012-11-27,1.1594569825049916
2012-11-28,1.1546089510716169
2012-11-29,1.156034745452943
2012-11-30,1.1482797603318586
2012-12-03,1.1451501664551127
2012-12-04,1.1477452349999622
2012-12-05,1.1394864172559684
2012-12-06,1.138661845824145
2012-12-07,1.134177050796743
2012-12-10,1.1411218664494518
2012-12-11,1.135376781571492
2012-12-12,1.1337931558366443
2012-12-13,1.1285995953294046
2012-12-14,1.1260695717178313
2012-12-17,1.129588490803189
2012-12-18,1.1321008070826544
2012-12-19,1.1348570123496855
2012-12-20,1.1426614599517912
2012-12-21,1.1432217199396844
2012-12-24,1.1510556797619698
2012-12-26,1.1469245591812025
2012-12-27,1.1489872272740085
2012-12-28,1.1538382099294013
2012-12-31,1.1439387488411725
2013-01-02,1.1395827451426352
2013-01-03,1.130804630372358
2013-01-04,1.1242919916719623
2013-01-07,1.1274403553207424
2013-01-08,1.132238924273096
2013-01-09,1.1377100176989063
2013-01-10,1.1372888192925004
2013-01-11,1.1344843320332552
2013-01-14,1.1386549989890635
2013-01-15,1.144123613388379
2013-01-16,1.1472229867516608
2013-01-17,1.1520925030813265
2013-01-18,1.1579980163881838
2013-01-22,1.1577898962114759
2013-01-23,1.157991169553102
2013-01-24,1.1514947035493648
2013-01-25,1.1498751909547784
2013-01-28,1.1495242316324004
2013-01-29,1.1523912847984268
2013-01-30,1.1574167436995226
2013-01-31,1.1551519759229254
2013-02-01,1.1553691858634487
2013-02-04,1.1603255861693236
2013-02-05,1.1636156084749667
2013-02-06,1.1604474126142257
2013-02-07,1.1629998655131355
2013-02-08,1.161929398262774
2013-02-11,1.1613757490122012
2013-02-12,1.1640781239896245
2013-02-13,1.1639640887708498
2013-02-14,1.1609315310740551
2013-02-15,1.1693360211368562
2013-02-19,1.1770069554548683
2013-02-20,1.1791758675403214
2013-02-21,1.1828849633725178
2013-02-22,1.1727133996142314
2013-02-25,1.1786244612184822
2013-02-26,1.1757721641625456
2013-02-27,1.1815736764054892
2013-02-28,1.1856990125911013
2013-03-01,1.1725066960240922
2013-03-04,1.1871957543497396
2013-03-05,1.1958183987441098
2013-03-06,1.196316446971864
2013-03-07,1.1866475353476797
2013-03-08,1.1816007095991738
2013-03-11,1.1765587238547774
2013-03-12,1.1743349190397896
2013-03-13,1.1770343427951948
2013-03-14,1.1713690589606012
2013-03-15,1.1719146808872853
2013-03-18,1.1726158912387572
2013-03-19,1.1819059840047135
2013-03-20,1.1871983514251152
2013-03-21,1.1898001487561658
2013-03-22,1.1927532595562367
2013-03-25,1.2022521807921853
2013-03-26,1.2015618309377396
2013-03-27,1.206090186002127
2013-03-28,1.200682248727501
2013-04-01,1.2030313034049318
2013-04-02,1.2115583282059195
2013-04-03,1.2087059131011022
2013-04-04,1.2122878702887638
2013-04-05,1.2127749399706111
2013-04-08,1.2141967206899928
2013-04-09,1.2125985749428168
2013-04-10,1.2114984774233948
2013-04-11,1.2107424923912693
2013-04-12,1.2095838426270107
2013-04-15,1.2142030953295517
2013-04-16,1.2236582204307536
2013-04-17,1.227986482642322
2013-04-18,1.218591562470287
2013-04-19,1.2350234944708725
2013-04-22,1.2402616774550241
2013-04-23,1.2467605044363756
2013-04-24,1.2445998557725728
2013-04-25,1.2367389808054834
2013-04-26,1.2395152543822368
2013-04-29,1.2316050349830068
2013-04-30,1.2367431125163084
2013-05-01,1.2375855093291204
2013-05-02,1.2441813724904232
2013-05-03,1.2383777353676266
2013-05-06,1.2369347058497155
2013-05-07,1.240901384339641
2013-05-08,1.2270317032950653
2013-05-09,1.2303281002402673
2013-05-10,1.2318924840075578
2013-05-13,1.2355937886136268
2013-05-14,1.2378191280640638
2013-05-15,1.2397866487590101
2013-05-16,1.2239496831172494
2013-05-17,1.2190931521644628
2013-05-20,1.2100548576610803
2013-05-21,1.20322136210289
2013-05-22,1.2028981442674809
2013-05-23,1.2076196273007247
2013-05-24,1.20899442456558
2013-05-28,1.20557690946876
2013-05-29,1.2072565089436322
2013-05-30,1.207532389177873
2013-05-31,1.2096835939312185
2013-06-03,1.1982910505996538
2013-06-04,1.2006860262916843
2013-06-05,1.1954608286844117
2013-06-06,1.1980152884142936
2013-06-07,1.200210643449028
2013-06-10,1.203515539913642
2013-06-11,1.205203638907926
2013-06-12,1.2029294272208713
2013-06-13,1.2010469017200427
2013-06-14,1.2127280745649658
2013-06-17,1.2189145442079345
2013-06-18,1.2193743445983358
2013-06-19,1.2193286596814974
2013-06-20,1.2194619368678294
2013-06-21,1.2143676554692744
2013-06-24,1.2170204499167956
2013-06-25,1.2160209300437463
2013-06-26,1.2264092315470332
2013-06-27,1.2247179452329695
2013-06-28,1.2156412848433533
2013-07-01,1.2174911108042228
2013-07-02,1.2164420104012716
2013-07-03,1.2165232280312066
2013-07-05,1.2188627207492992
2013-07-08,1.226988733502484
2013-07-09,1.22512993582668
2013-07-10,1.2189173773810724
2013-07-11,1.213707290030532
2013-07-12,1.2194187309774869
2013-07-15,1.214889785668696
2013-07-16,1.2132635442879087
2013-07-17,1.2137156715010633
2013-07-18,1.216097543767334
2013-07-19,1.2207904589714438
2013-07-22,1.2235872730534425
2013-07-23,1.2256095684290427
2013-07-24,1.2291184533595392
2013-07-25,1.2259645414133653
2013-07-26,1.2243565976090895
2013-07-29,1.2183679778902061
2013-07-30,1.2143651764427805
2013-07-31,1.2132192759576395
2013-08-01,1.2082896727476877
2013-08-02,1.2144781492216288
2013-08-05,1.209172796424348
2013-08-06,1.2036381927007105
2013-08-07,1.1944947166446074
2013-08-08,1.200362572358515
2013-08-09,1.2004959675937277
2013-08-12,1.1976240744235918
2013-08-13,1.201675275912112
2013-08-14,1.2093214199651734
2013-08-15,1.2038302582296405
2013-08-16,1.2067832509808305
2013-08-19,1.1996696254286934
2013-08-20,1.2032605543312898
2013-08-21,1.2044200304377135
2013-08-22,1.2097905462171514
2013-08-23,1.208082378913145
2013-08-26,1.2099842644304115
2013-08-27,1.201858605823869
2013-08-28,1.2087684790078848
2013-08-29,1.2199800534053071
2013-08-30,1.2106073264228474
2013-09-03,1.2134157092951565
2013-09-04,1.222686442044675
2013-09-05,1.2176458728868473
2013-09-06,1.219562396465323
2013-09-09,1.2188248270585897
2013-09-10,1.2252274442021551
2013-09-11,1.2226615337308433
2013-09-12,1.21822572898894
2013-09-13,1.2159493924220324
2013-09-16,1.2218192549669122
2013-09-17,1.2189226895807062
2013-09-18,1.21939606559239
2013-09-19,1.2147622928775206
2013-09-20,1.2162837068522292
2013-09-23,1.2157412722453245
2013-09-24,1.2251016040953089
2013-09-25,1.2190193716140152
2013-09-26,1.2260585083224185
2013-09-27,1.223212940052683
2013-09-30,1.2254394599919274
2013-10-01,1.2432585843898436
2013-10-02,1.2399641942756139
2013-10-03,1.2406185392214404
2013-10-04,1.2435011748397218
2013-10-07,1.2368780423869727
2013-10-08,1.2215162234901067
2013-10-09,1.2226179736938587
2013-10-10,1.2317771502510977
2013-10-11,1.2341295102971885
2013-10-14,1.2352549883259651
2013-10-15,1.236767902781262
2013-10-16,1.2479662557040436
2013-10-17,1.2432079414200154
2013-10-18,1.2492384684915543
2013-10-21,1.2563452472086096
2013-10-22,1.2533989832436208
2013-10-23,1.2547121589927408
2013-10-24,1.2580442066999202
2013-10-25,1.2556384885597442
2013-10-28,1.2442921023405407
2013-10-29,1.2470497241941403
2013-10-30,1.2452481802254851
2013-10-31,1.2560242723019344
2013-11-01,1.2581548185011537
2013-11-04,1.2556564319896133
2013-11-05,1.257595620953187
2013-11-06,1.2618931904557684
2013-11-07,1.2375238878133876
2013-11-08,1.2492749455956966
2013-11-11,1.2548606644846856
2013-11-12,1.2667128901577707
2013-11-13,1.2651659776248267
2013-11-14,1.2650185345728084
2013-11-15,1.2635940387291702
2013-11-18,1.2608364168755704
2013-11-19,1.2586808443136384
2013-11-20,1.2587284180125682
2013-11-21,1.2686279971496777
2013-11-22,1.2737110639045643
2013-11-25,1.2752321237326307
2013-11-26,1.2879396135465262
2013-11-27,1.2792810822924174
2013-11-29,1.2730157559971282
2013-12-02,1.2741817247919913
2013-12-03,1.270232989731935
2013-12-04,1.2748550756076136
2013-12-05,1.2679691663463837
2013-12-06,1.2749142180968538
2013-12-09,1.280159365964968
2013-12-10,1.286484424993901
2013-12-11,1.2840147243603752
2013-12-12,1.2921599790811171
2013-12-13,1.2908770238454612
2013-12-16,1.2886500317106941
2013-12-17,1.292510584256853
2013-12-18,1.2994896340849702
2013-12-19,1.2987453358920358
2013-12-20,1.296521176930406
2013-12-23,1.2825270723655522
2013-12-24,1.303663488360558
2013-12-26,1.304481449055061
2013-12-27,1.2937534028730642
2013-12-30,1.2930782813242314
2013-12-31,1.2860658236628706
2014-01-02,1.266797059009723
2014-01-03,1.2703399420178667
2014-01-06,1.278178269648739
2014-01-07,1.2885784940889784
2014-01-08,1.2960570087314185
2014-01-09,1.303948222260853
2014-01-10,1.3050032251078403
2014-01-13,1.2949860692855346
2014-01-14,1.311927146108662
2014-01-15,1.3042740371716384
2014-01-16,1.3042555034973655
2014-01-17,1.2966816053593044
2014-01-21,1.2963802265668285
2014-01-22,1.302658420190116
2014-01-23,1.3025121576269048
2014-01-24,1.2989719897430176
2014-01-27,1.2980615967749114
2014-01-28,1.2971774106583247
2014-01-29,1.2904933649831247
2014-01-30,1.294792587170036
2014-01-31,1.3091260822669575
2014-02-03,1.2989048199298883
2014-02-04,1.3089910343474147
2014-02-05,1.3085371364010496
2014-02-06,1.3104667634052853
2014-02-07,1.3148734100736512
2014-02-10,1.3114259105611288
2014-02-11,1.3065241668870267
2014-02-12,1.3108785179012339
2014-02-13,1.3115891721631632
2014-02-14,1.311484935001488
2014-02-18,1.3100882986936995
2014-02-19,1.3223689237549145
2014-02-20,1.3348825773066693
2014-02-21,1.3320641602794991
2014-02-24,1.3382461440650006
2014-02-25,1.3432049053484902
2014-02-26,1.3453340349611411
2014-02-27,1.3503546538581273
2014-02-28,1.352701701704586
2014-03-03,1.3557259959797303
2014-03-04,1.3606452108881788
2014-03-05,1.357305844150395
2014-03-06,1.3523677414210313
2014-03-07,1.3553197897811755
2014-03-10,1.3571052791020528
2014-03-11,1.3599666659218046
2014-03-12,1.3602405393250732
2014-03-13,1.3612365177317007
2014-03-14,1.3619914403238997
2014-03-17,1.3610599166061448
2014-03-18,1.3633331839021539
2014-03-19,1.3611104415270927
2014-03-20,1.3647940388010538
2014-03-21,1.352142504156619
2014-03-24,1.349189511405429
2014-03-25,1.3542446005755853
2014-03-26,1.3666672384403054
2014-03-27,1.3695515267429168
2014-03-28,1.3625359998106574
2014-03-31,1.3633266912137143
2014-04-01,1.3625572486091868
2014-04-02,1.3615984555999858
2014-04-03,1.352890343815975
2014-04-04,1.34220361474223
2014-04-07,1.3251770705294623
2014-04-08,1.3259399023966698
2014-04-09,1.3376772665088152
2014-04-10,1.3239126489680795
2014-04-11,1.3157637347320352
2014-04-14,1.3083743469945381
2014-04-15,1.2969155782408899
2014-04-16,1.3027103616976323
2014-04-17,1.3069053467228688
2014-04-21,1.311274453847166
2014-04-22,1.3170620363221845
2014-04-23,1.3028573325541277
2014-04-24,1.305265883867441
2014-04-25,1.2886326785252293
2014-04-28,1.2909243614466306
2014-04-29,1.2890934233066764
2014-04-30,1.3017859209127207
2014-05-01,1.305772431614607
2014-05-02,1.307045706842044
2014-05-05,1.3094117605582984
2014-05-06,1.293361598637959
2014-05-07,1.2898605049335898
2014-05-08,1.2647688611900885
2014-05-09,1.26618403117215
2014-05-12,1.2809454534616782
2014-05-13,1.2868756389846057
2014-05-14,1.282344096600439
2014-05-15,1.2815920071813771
2014-05-16,1.2794925078377868
2014-05-19,1.2865826416626607
2014-05-20,1.29098657320677
2014-05-21,1.3005893774577515
2014-05-22,1.304458901718845
2014-05-23,1.3120423618162442
2014-05-27,1.3139695097939845
2014-05-28,1.3165126368313174
2014-05-29,1.3221028415777736
2014-05-30,1.330873401219685
2014-06-02,1.3334951488115772
2014-06-03,1.3329903717976221
2014-06-04,1.3338662944925586
2014-06-05,1.3315855901170641
2014-06-06,1.321736417852022
2014-06-09,1.3164552650752885
2014-06-10,1.3083767079721529
2014-06-11,1.3087170428952664
2014-06-12,1.3044614987942211
2014-06-13,1.3002915401316972
2014-06-16,1.3025984513587112
2014-06-17,1.3061020240895755
2014-06-18,1.3065765805900666
2014-06-19,1.3040120867053235
2014-06-20,1.3101533436269768
2014-06-23,1.3066552011446257
2014-06-24,1.3071958650183195
2014-06-25,1.302601166482968
2014-06-26,1.3109295150177052
2014-06-27,1.3004948203042956
2014-06-30,1.29486861064922
2014-07-01,1.2935169509649855
2014-07-02,1.2945898972418421
2014-07-03,1.2951108469524557
2014-07-07,1.298003280627837
2014-07-08,1.302401899972314
2014-07-09,1.3129518103933053
2014-07-10,1.3081097994528472
2014-07-11,1.298315165770697
2014-07-14,1.305631835397671
2014-07-15,1.3080154783971527
2014-07-16,1.308658844797072
2014-07-17,1.3156687053830567
2014-07-18,1.319019640911151
2014-07-21,1.321493827402144
2014-07-22,1.3190068916320332
2014-07-23,1.314575100552074
2014-07-24,1.3159378568310962
2014-07-25,1.3100348225507341
2014-07-28,1.3116219897520034
2014-07-29,1.3033686022565227
2014-07-30,1.2948095862088602
2014-07-31,1.296310813824966
2014-08-01,1.2887018551693312
2014-08-04,1.2932054199687675
2014-08-05,1.2893083903184663
2014-08-06,1.2927684030123452
2014-08-07,1.2972913278282192
2014-08-08,1.2997927836106584
2014-08-11,1.3074615930488178
2014-08-12,1.31691022546158
2014-08-13,1.3267059215836565
2014-08-14,1.3205233475537517
2014-08-15,1.3184900736322447
2014-08-18,1.3205704490571586
2014-08-19,1.3134915298759529
2014-08-20,1.3217065514851998
2014-08-21,1.3177490808079704
2014-08-22,1.3190421882473682
2014-08-25,1.3251309134171014
2014-08-26,1.3196120101945996
2014-08-27,1.3073397666039155
2014-08-28,1.3058515243646889
2014-08-29,1.3033159524557218
2014-09-02,1.2988766062473969
2014-09-03,1.2928450167359316
2014-09-04,1.2915857893253002
2014-09-05,1.2984391170954517
2014-09-08,1.2954339467389837
2014-09-09,1.293405158674944
2014-09-10,1.3030017063352475
2014-09-11,1.3003977841243441
2014-09-12,1.2927066634477289
2014-09-15,1.2862767770127173
2014-09-16,1.2995357911973326
2014-09-17,1.3046730423884694
2014-09-18,1.310365241367867
2014-09-19,1.3089359055201193
2014-09-22,1.312730114595314
2014-09-23,1.310546446399771
2014-09-24,1.3212109822839406
2014-09-25,1.3320764373630942
2014-09-26,1.3485475615920786
2014-09-29,1.348634327519407
2014-09-30,1.3401783681446122
2014-10-01,1.3415590678535037
2014-10-02,1.327599787708462
2014-10-03,1.3339785589781221
2014-10-06,1.3415364024684056
