date,portfolio_value
2010-09-30,1000526.1199289361
2010-10-01,992815.9784835144
2010-10-04,995019.9377512622
2010-10-05,989198.384068639
2010-10-06,1002904.0362265583
2010-10-07,1002004.9523875332
2010-10-08,999708.2303150353
2010-10-11,1002258.6914677131
2010-10-12,1000359.886767095
2010-10-13,1006216.0631885743
2010-10-14,1015730.6933633592
2010-10-15,1009566.8589633701
2010-10-18,1014231.8396177182
2010-10-19,1015495.8664248134
2010-10-20,1007437.8809117429
2010-10-21,1015574.3039362739
2010-10-22,1018713.1677579903
2010-10-25,1021378.4463397487
2010-10-26,1021847.0520858052
2010-10-27,1023621.3293167542
2010-10-28,1018734.9002301726
2010-10-29,1019075.6504787095
2010-11-01,1017494.5917047698
2010-11-02,1025366.9283837241
2010-11-03,1028315.4024570246
2010-11-04,1031224.5204548131
2010-11-05,1047858.9080257239
2010-11-08,1048691.3562916205
2010-11-09,1045855.3939556533
2010-11-10,1041806.3237056965
2010-11-11,1043377.9191064475
2010-11-12,1043159.3244425708
2010-11-15,1035474.2078378787
2010-11-16,1031505.1685048635
2010-11-17,1018753.0152971704
2010-11-18,1015367.5178906673
2010-11-19,1026189.6833850234
2010-11-22,1032025.8527256275
2010-11-23,1036527.8123187812
2010-11-24,1025511.2765020387
2010-11-26,1042447.0693902913
2010-11-29,1026737.5636609297
2010-11-30,1026275.3232448768
2010-12-01,1013827.2163558381
2010-12-02,1028893.4521412706
2010-12-03,1035225.392482101
2010-12-06,1037627.0146184053
2010-12-07,1039819.1349773033
2010-12-08,1039111.8632180665
2010-12-09,1040234.580064325
2010-12-10,1048972.4335911572
2010-12-13,1053732.5614717044
2010-12-14,1055886.1784997827
2010-12-15,1053439.2272461078
2010-12-16,1052337.3175043433
2010-12-17,1053251.241345949
2010-12-20,1050639.8748413848
2010-12-21,1050208.7886136665
2010-12-22,1055606.2718173403
2010-12-23,1059740.441746028
2010-12-27,1060000.2835661343
2010-12-28,1059662.460382648
2010-12-29,1059214.8232612414
2010-12-30,1059263.8029861103
2010-12-31,1050260.2601336392
2011-01-03,1053246.3118192162
2011-01-04,1052128.7147295477
2011-01-05,1050312.5980356277
2011-01-06,1055656.955346605
2011-01-07,1053735.5470003653
2011-01-10,1053078.821819261
2011-01-11,1050920.636852109
2011-01-12,1052372.9029265475
2011-01-13,1063100.4500511622
2011-01-14,1062748.9046034752
2011-01-18,1067223.334369842
2011-01-19,1060035.7422652184
2011-01-20,1049332.6079566614
2011-01-21,1043946.0019687408
2011-01-24,1048686.3559401885
2011-01-25,1059786.4490567704
2011-01-26,1064745.8607599179
2011-01-27,1070195.6966076333
2011-01-28,1065945.3160333892
2011-01-31,1045081.604907805
2011-02-01,1051218.7163073136
2011-02-02,1066000.1237527358
2011-02-03,1065205.457380751
2011-02-04,1061401.7917349674
2011-02-07,1065312.050580818
2011-02-08,1068533.910476579
2011-02-09,1069845.3344977726
2011-02-10,1067228.2004723551
2011-02-11,1070043.5029489459
2011-02-14,1073249.4086307
2011-02-15,1075379.3360035866
2011-02-16,1071564.7287691438
2011-02-17,1078261.81745517
2011-02-18,1085050.8507083983
2011-02-22,1087953.124704335
2011-02-23,1061106.6212840243
2011-02-24,1058080.3231382882
2011-02-25,1065814.1552449428
2011-02-28,1071154.4097712769
2011-03-01,1080175.5483111974
2011-03-02,1066068.138408144
2011-03-03,1066540.8183005475
2011-03-04,1082821.3313194702
2011-03-07,1073247.2189472786
2011-03-08,1071624.6701549834
2011-03-09,1084112.8744143387
