date,ticker,ret,gross_ret,type,cost
2011-03-31,PBTH,0.04010071103075297,0.04184005616146691,rebalance_exit,1351.4586014586014
2011-03-31,ZIXI,-0.018462252096860476,0.0027100244737636725,rebalance_exit,1351.4586014586014
2011-03-31,MDF,-0.053811403819111425,-0.053811403819111314,rebalance_exit,1351.4586014586014
2011-03-31,ARIA,0.20707553314450777,0.21705863690633875,rebalance_exit,1351.4586014586014
2011-03-31,SHLO,-0.029176953992815613,-0.029176953992815724,rebalance_exit,1351.4586014586014
2011-03-31,CHTP,-0.0788024691864685,-0.0726038472525603,rebalance_exit,1351.4586014586014
2011-03-31,STEC_old,-0.03485725809956619,-0.03485725809956608,rebalance_exit,1351.4586014586014
2011-03-31,SOUM,-0.12438589548139645,-0.02857142857142858,rebalance_exit,1351.4586014586014
2011-03-31,STVI,-0.2029340173983769,-0.10146700869918834,rebalance_exit,1351.4586014586014
2011-03-31,PALT,-0.0758225752118411,-0.0758225752118411,rebalance_exit,1351.4586014586014
2011-03-31,TPCG,-0.01150262586945705,-0.006196158435609056,rebalance_exit,1351.4586014586014
2011-03-31,NPSP,0.20869855196016385,0.20869855196016363,rebalance_exit,1351.4586014586014
2011-03-31,KNXA,0.1717764930571719,0.17650601932864807,rebalance_exit,1351.4586014586014
2011-03-31,GMOLQ,0.007408291565890401,0.023828447189842228,rebalance_exit,1351.4586014586014
2011-03-31,SHS,0.6666333477723962,0.6681968047930702,rebalance_exit,1351.4586014586014
2011-03-31,QCOR,0.09152700551679827,0.1061382954561163,rebalance_exit,1351.4586014586014
2011-03-31,GRT,0.01688043907392167,0.01688043907392167,rebalance_exit,1351.4586014586014
2011-03-31,GMOL,0.007408291565890401,0.023828447189842228,rebalance_exit,1351.4586014586014
2011-03-31,ARII,0.2139955321318774,0.2179284337865981,rebalance_exit,1351.4586014586014
2011-03-31,SATCQ,0.04457882016948633,0.05654458097191317,rebalance_exit,1351.4586014586014
2011-03-31,LOGM,0.16498896202069102,0.1651088712830735,rebalance_exit,1351.4586014586014
2011-03-31,PPS,0.011767544524744933,0.011767544524744933,rebalance_exit,1351.4586014586014
2011-03-31,SOL,-0.050126811124268644,-0.04524886877828049,rebalance_exit,1351.4586014586014
2011-03-31,QLTY_old,0.14387441944599133,0.15198713636087646,rebalance_exit,1351.4586014586014
2011-03-31,PEER,-0.0758225752118411,-0.0758225752118411,rebalance_exit,1351.4586014586014
2011-03-31,SOL_old,-0.050126811124268644,-0.04524886877828049,rebalance_exit,1351.4586014586014
2011-03-31,DDIC,-0.004025945531887842,-0.004025945531887953,rebalance_exit,1351.4586014586014
2011-03-31,MPG1,-0.0687525748376524,-0.0610174603148006,rebalance_exit,1351.4586014586014
2011-03-31,AIRM,0.15598675963056574,0.15867998198085598,rebalance_exit,1351.4586014586014
2011-03-31,IGOI,-0.27228957354672856,-0.2689851346763915,rebalance_exit,1351.4586014586014
2011-03-31,GMO,0.007408291565890401,0.023828447189842228,rebalance_exit,1351.4586014586014
2011-03-31,AFOP,-0.18033722690987863,-0.17444572898393762,rebalance_exit,1351.4586014586014
2011-04-29,XXIA,-0.07639377886292809,-0.07639377886292831,rebalance_exit,1351.4586014586014
2011-04-29,ENTR1,-0.09064379849765192,-0.07544790717592231,rebalance_exit,1351.4586014586014
2011-04-29,CVUA,-0.06789883058834689,-0.06789883058834689,rebalance_exit,1351.4586014586014
2011-04-29,STAR,-0.037030163633708923,-0.037030163633708923,rebalance_exit,1351.4586014586014
