date,ticker,side,ret,type
2013-03-28,CBNJ,long,0.03453873051470757,rebalance_exit
2013-06-28,TAST,long,0.07224467698879589,rebalance_exit
2013-06-28,SMRT_old,long,0.8380053398158203,rebalance_exit
2013-06-28,CSS,long,0.2306433619037469,rebalance_exit
2013-06-28,HGG,long,1.3144927603335619,rebalance_exit
2013-06-28,HGGGQ,long,1.3144927603335619,rebalance_exit
2013-06-28,SIGM,long,-0.03540849237012389,rebalance_exit
2013-06-28,SPTN,long,0.18484896719390886,rebalance_exit
2013-06-28,CXPO,long,0.020267013332492922,rebalance_exit
2013-06-28,WFR_old,long,0.8227279569669343,rebalance_exit
2013-06-28,BOX1,long,0.00174220022310001,rebalance_exit
2013-06-28,GMANQ,long,0.16225089756623645,rebalance_exit
2013-06-28,RT,long,0.2345257451695284,rebalance_exit
2013-06-28,SMRTQ,long,0.5983771161742026,rebalance_exit
2013-06-28,GTIV,long,-0.08070768306798992,rebalance_exit
2013-06-28,SSI,long,-0.09504733466755377,rebalance_exit
2013-06-28,SPAR,long,0.1516135183388485,rebalance_exit
2013-06-28,CPLA,long,0.3258249399861297,rebalance_exit
2013-09-30,SVU,long,0.42594360816858323,rebalance_exit
2013-09-30,ATSG,long,0.6917162284194769,rebalance_exit
2013-09-30,BGG,long,-0.03644453447168339,rebalance_exit
2013-09-30,UEPS,long,1.3223943699539529,rebalance_exit
2013-09-30,OWW,long,0.6726622654617151,rebalance_exit
2013-09-30,BKS,long,-0.21580675292584328,rebalance_exit
2013-09-30,FOE,long,0.3496295787669996,rebalance_exit
2013-09-30,GFN,long,0.18856329261148308,rebalance_exit
2013-09-30,ARC,long,0.5194268710387488,rebalance_exit
2013-09-30,WSFSL,long,0.04268085846503622,rebalance_exit
2013-09-30,HTCH,long,-0.2623678503283776,rebalance_exit
2013-09-30,ACI_old,long,0.08730163085247455,rebalance_exit
2013-09-30,PBNI,long,0.10930234332417332,rebalance_exit
2013-09-30,AFFX,long,0.3692615708958862,rebalance_exit
2013-09-30,GEGSQ,long,-0.4363838880171439,rebalance_exit
2013-09-30,BSF,long,0.1760571812988363,rebalance_exit
2013-12-31,CLUBQ,long,0.14545892244496006,rebalance_exit
2013-12-31,AEL,long,1.1006311153101085,rebalance_exit
2013-12-31,ANH,long,-0.20211034790671079,rebalance_exit
2013-12-31,LBAI,long,0.2722859983985042,rebalance_exit
2013-12-31,AF,long,0.41703192494136987,rebalance_exit
2013-12-31,SHYF,long,0.2786213246407627,rebalance_exit
2013-12-31,SJI,long,0.026809174116110945,rebalance_exit
2013-12-31,NAFC,long,0.44461835358654134,rebalance_exit
2013-12-31,NIHDQ,long,-0.5942660327300471,rebalance_exit
2013-12-31,WMLPQ,long,-0.5568387247800797,rebalance_exit
2013-12-31,PHX,long,0.1735188330897639,rebalance_exit
2013-12-31,CPPRQ,long,0.033252315600480475,rebalance_exit
2013-12-31,NOR,long,0.3419069031525761,rebalance_exit
2013-12-31,BBRG,long,0.06936766226621494,rebalance_exit
2013-12-31,VHS,long,0.0,rebalance_exit
2013-12-31,ALSK,long,-0.1836305719828788,rebalance_exit
2013-12-31,JCP,long,0.03299102747282712,rebalance_exit
2014-03-31,FFNW,long,0.32429819787409664,rebalance_exit
2014-03-31,VIAS,long,-0.34437966887080784,rebalance_exit
2014-03-31,COB,long,-0.1373922942934811,rebalance_exit
2014-03-31,APPCQ,long,-0.6778179346353101,rebalance_exit
2014-03-31,PLMT,long,0.6862833175460987,rebalance_exit
2014-03-31,CEC,long,0.6776322778044923,rebalance_exit
2014-03-31,KWK,long,0.12746841712176438,rebalance_exit
2014-03-31,KWKAQ,long,0.12746841712176438,rebalance_exit
2014-03-31,UCFC,long,-0.012877707259953408,rebalance_exit
2014-03-31,ESI1,long,1.063378256332936,rebalance_exit
2014-03-31,IBCA_old,long,0.25766895971769865,rebalance_exit
2014-03-31,RZA,long,0.03140328653538971,rebalance_exit
2014-03-31,DGIT,long,0.8685646738670352,rebalance_exit
2014-03-31,LEAP_old,long,1.95568805311208,rebalance_exit
2014-03-31,CETV,long,-0.12825300254877015,rebalance_exit
2014-03-31,TEN_old,long,0.6458507295318103,rebalance_exit
2014-03-31,CBR,long,0.37060264822768296,rebalance_exit
2014-03-31,PVAHQ,long,2.6913748707998413,rebalance_exit
2014-03-31,PVA,long,2.6913748707998413,rebalance_exit
2014-03-31,XRM,long,0.576620702938516,rebalance_exit
2014-03-31,NAVG,long,0.07248067382626378,rebalance_exit
2014-03-31,ELRC,long,-0.012771360406169885,rebalance_exit
2014-03-31,CLI,long,-0.029910583885838116,rebalance_exit
2014-03-31,PENX,long,0.09343275927410555,rebalance_exit
2014-03-31,PBNI,long,-0.029185532844211548,rebalance_exit
2014-03-31,ENZ,long,0.42459786905151886,rebalance_exit
2014-03-31,HTBI,long,-0.01643636646339941,rebalance_exit
2014-03-31,USAK,long,0.09405316243398576,rebalance_exit
2014-03-31,LTXC,long,0.11514394275948714,rebalance_exit
2014-03-31,WSFSL,long,0.026664258032538024,rebalance_exit
2014-03-31,BTU_old,long,-0.17035587737073443,rebalance_exit
2014-03-31,CECO_old,long,0.2926746745872004,rebalance_exit
2014-03-31,BSF,long,0.026844301858732766,rebalance_exit
2014-03-31,XCRA,long,0.11514394275948714,rebalance_exit
2014-03-31,BGG,long,0.02621011986900279,rebalance_exit
2014-06-30,TOWR,long,1.9672416824518573,rebalance_exit
2014-06-30,SFYWQ,long,-0.30583137183998854,rebalance_exit
2014-06-30,GDPM,long,0.7336091561134812,rebalance_exit
2014-06-30,CMO,long,0.1634217759771086,rebalance_exit
2014-06-30,INTX,long,-0.4799415845042193,rebalance_exit
2014-06-30,RSH,long,-0.6991339157584255,rebalance_exit
2014-06-30,DLLR,long,-0.13466784104270713,rebalance_exit
2014-06-30,TWGP,long,-0.7428571496691023,rebalance_exit
2014-06-30,GTIV,long,0.24012980445265342,rebalance_exit
2014-06-30,OSGIQ,long,-0.12210023402493608,rebalance_exit
2014-06-30,EXXIQ,long,-0.12726637931704676,rebalance_exit
2014-06-30,VRS_old,long,-0.2801747569133889,rebalance_exit
2014-06-30,LIWA,long,-0.5763747477910105,rebalance_exit
2014-06-30,ENVE,long,0.22876438159558532,rebalance_exit
2014-06-30,AMCO,long,-0.3322688017305361,rebalance_exit
2014-06-30,FFG,long,0.06276801994056358,rebalance_exit
2014-06-30,VRSZQ,long,-0.2801747569133889,rebalance_exit
2014-09-30,RT,long,-0.2227776731181984,rebalance_exit
2014-09-30,ARX_old,long,0.4875812971453948,rebalance_exit
2014-09-30,ACI_old,long,-0.5348680488382296,rebalance_exit
2014-09-30,ACW,long,-0.15193510250848363,rebalance_exit
2014-09-30,MRVC,long,-0.12696448706082386,rebalance_exit
2014-09-30,RNDY,long,-0.5675079030793498,rebalance_exit
2014-09-30,MFSF,long,0.19264542447747934,rebalance_exit
2014-09-30,PERF_old,long,-0.07185904127131237,rebalance_exit
2014-09-30,MCP,long,-0.7503178326832444,rebalance_exit
2014-09-30,UFS,long,-0.17152398847493844,rebalance_exit
2014-12-31,PTRY,long,2.0913844524503014,rebalance_exit
2014-12-31,AMED,long,1.3067003826682444,rebalance_exit
2014-12-31,MIG_old,long,0.4587281390684135,rebalance_exit
2014-12-31,FDEF,long,0.5053263981913825,rebalance_exit
2014-12-31,ATSG,long,0.08026034583087416,rebalance_exit
2014-12-31,PQ,long,-0.33141459305330057,rebalance_exit
2014-12-31,AEPI,long,0.5390099328853688,rebalance_exit
2014-12-31,VVI,long,0.12087081265563171,rebalance_exit
2014-12-31,PFBI,long,-0.24477373292864935,rebalance_exit
2014-12-31,AEL,long,0.24489737248075172,rebalance_exit
2014-12-31,SGMS,long,0.13031096899411798,rebalance_exit
2014-12-31,SMRT_old,long,0.045769515342997336,rebalance_exit
2014-12-31,ONE2,long,0.0964416961056771,rebalance_exit
2014-12-31,LNW,long,0.13031096899411798,rebalance_exit
2014-12-31,HTCH,long,-0.0728802673571246,rebalance_exit
2014-12-31,VGEN,long,-0.3982631042138335,rebalance_exit
2014-12-31,OMN,long,0.515828774077391,rebalance_exit
2014-12-31,CAI_old,long,0.19264715085302386,rebalance_exit
2014-12-31,EXXIQ,long,-0.7196739163849786,rebalance_exit
2015-03-31,CACB,long,-0.16483182748213898,rebalance_exit
2015-03-31,MHGC,long,0.5556139286735837,rebalance_exit
2015-03-31,ASFI,long,-0.1334727461648737,rebalance_exit
2015-03-31,OKSB,long,0.4270112700227364,rebalance_exit
2015-03-31,HSII,long,0.7227690902473387,rebalance_exit
2015-03-31,BKMU,long,0.37028619639822047,rebalance_exit
2015-03-31,IQNT,long,1.8826993458335441,rebalance_exit
2015-03-31,OWW,long,0.6199193727761678,rebalance_exit
2015-03-31,CQB,long,0.15638478352945562,rebalance_exit
2015-03-31,LMOS,long,0.16376613706418786,rebalance_exit
2015-03-31,OMG,long,-0.10653131919648273,rebalance_exit
2015-03-31,CVLY,long,0.04038185964651064,rebalance_exit
2015-03-31,AROPQ,long,-0.3178087433644844,rebalance_exit
2015-03-31,KRA,long,-0.23220353606846011,rebalance_exit
2015-03-31,ARO,long,-0.31698941129687697,rebalance_exit
2015-03-31,ALJ,long,0.1401275859745983,rebalance_exit
2015-03-31,FBC,long,-0.3514617754881575,rebalance_exit
2015-03-31,TEN_old,long,0.23572911999715673,rebalance_exit
2015-03-31,COB,long,0.014433025368622232,rebalance_exit
2015-03-31,VWTR,long,-0.32874228317585097,rebalance_exit
2015-03-31,RLOC,long,-0.5915644731461918,rebalance_exit
2015-03-31,HHWW,long,-0.5872776261992643,rebalance_exit
2015-03-31,CALL,long,-0.30558376774729734,rebalance_exit
2015-03-31,ACW,long,0.04467079082210268,rebalance_exit
2015-03-31,WRES,long,-0.452742524970725,rebalance_exit
2015-03-31,RNDY,long,-0.009412862947952516,rebalance_exit
2015-03-31,LUB,long,0.13458459994786032,rebalance_exit
2015-03-31,NSLP,long,-0.34547386486372944,rebalance_exit
2015-06-30,CLUB_old,long,-0.696253525450898,rebalance_exit
2015-06-30,FLIC,long,0.04742358940390656,rebalance_exit
2015-06-30,COT,long,0.20536033656885944,rebalance_exit
2015-06-30,PRMW,long,0.19652360739240793,rebalance_exit
2015-06-30,CLUBQ,long,-0.6727929068989326,rebalance_exit
2015-06-30,UCBI,long,0.08235083888768346,rebalance_exit
2015-06-30,APPCQ,long,-0.5010625648469558,rebalance_exit
2015-06-30,PFSW,long,0.6698736844873929,rebalance_exit
2015-06-30,ECYT,long,-0.22425049904160366,rebalance_exit
2015-06-30,ESIO,long,-0.21699231663900553,rebalance_exit
2015-06-30,GDPM,long,-0.8778789537110468,rebalance_exit
2015-06-30,HGG,long,-0.4762237567917422,rebalance_exit
2015-06-30,LAYN,long,-0.10581743737248261,rebalance_exit
2015-06-30,HGGGQ,long,-0.48089074503485385,rebalance_exit
2015-06-30,OAS,long,-0.06801477943196987,rebalance_exit
2015-06-30,ZQK,long,-0.7011617010570304,rebalance_exit
2015-06-30,ESI1,long,-0.5837668945991368,rebalance_exit
2015-06-30,ZQKSQ,long,-0.7010715384677433,rebalance_exit
2015-06-30,VGEN,long,-0.3097627088422852,rebalance_exit
2015-06-30,QLTY_old,long,0.4882765473142594,rebalance_exit
2015-06-30,OASPQ,long,0.09195366815870853,rebalance_exit
2015-06-30,REN,long,0.6318249458145395,rebalance_exit
2015-06-30,SDOC,long,-0.5177268745397873,rebalance_exit
2015-06-30,BTU_old,long,-0.5942979238329051,rebalance_exit
2015-06-30,VIAS,long,0.04421632649401097,rebalance_exit
2015-06-30,MCP,long,-0.7832082621036477,rebalance_exit
2015-09-30,BKS,long,-0.20737614736121324,rebalance_exit
2015-09-30,AREXQ,long,-0.7170501153943754,rebalance_exit
2015-09-30,ROSE1,long,-0.10963405983744356,rebalance_exit
2015-09-30,UNTCQ,long,-0.6750867604267718,rebalance_exit
2015-09-30,AREX,long,-0.7170579694189134,rebalance_exit
2015-09-30,UNT,long,-0.6750867604267718,rebalance_exit
2015-09-30,RPT_old,long,-0.10768717903492642,rebalance_exit
2015-09-30,FDEF,long,0.1006429476162991,rebalance_exit
2015-09-30,PQ,long,-0.20794944805246462,rebalance_exit
2015-09-30,LFGR,long,-0.28405889840943466,rebalance_exit
2015-09-30,LEAF,long,-0.28405889840943466,rebalance_exit
2015-09-30,SGI_old,long,-0.551552590310219,rebalance_exit
2015-09-30,PQUE,long,-0.5050023408912369,rebalance_exit
2015-09-30,MHR,long,-0.8779954687591992,rebalance_exit
2015-09-30,ONE2,long,-0.20037299561854793,rebalance_exit
2015-09-30,NAVG,long,-0.001242333476883184,rebalance_exit
2015-09-30,GFN,long,-0.30018374472908715,rebalance_exit
2015-09-30,SJI,long,0.025456303522041646,rebalance_exit
2015-09-30,AROPQ,long,-0.6172839488003461,rebalance_exit
2015-09-30,LATX,long,-0.9633776533033851,rebalance_exit
2015-09-30,ARO,long,-0.6172839488003461,rebalance_exit
2015-12-31,AIQ_old,long,-0.4161562269007151,rebalance_exit
2015-12-31,EVEPQ,long,-0.8222972944485676,rebalance_exit
2015-12-31,EVEP,long,-0.8222972944485676,rebalance_exit
2015-12-31,PULB,long,0.33214320309699774,rebalance_exit
2015-12-31,PQUEQ,long,-0.7954265462880994,rebalance_exit
2015-12-31,OMED,long,-0.02348226188272573,rebalance_exit
2015-12-31,ACIIQ,long,-0.7097058938613809,rebalance_exit
2015-12-31,ASFI,long,-0.05612057699749795,rebalance_exit
2015-12-31,RNDY,long,0.11111107840623058,rebalance_exit
2015-12-31,ARCH,long,-0.7088292707096084,rebalance_exit
2015-12-31,BBOX,long,-0.5207517803293913,rebalance_exit
2015-12-31,ALSK,long,-0.2517100018932138,rebalance_exit
2015-12-31,SWM,long,0.07031576968942188,rebalance_exit
2015-12-31,OAS,long,-0.17858633816865122,rebalance_exit
2015-12-31,ACI_old,long,-0.718353210795813,rebalance_exit
2015-12-31,REN,long,1.168411859835504,rebalance_exit
2015-12-31,ROVI,long,0.5678031891485777,rebalance_exit
2015-12-31,SPNX,long,0.05514017755281331,rebalance_exit
2015-12-31,EXH,long,0.2863063656949818,rebalance_exit
2015-12-31,BLT,long,0.7529850642811564,rebalance_exit
2016-03-31,PFC,long,1.4442589748697436,rebalance_exit
2016-03-31,UBA,long,0.20423622128049423,rebalance_exit
2016-03-31,EMCI,long,0.74128981215253,rebalance_exit
2016-03-31,ZEUS,long,0.25017253067526557,rebalance_exit
2016-03-31,FBRC,long,-0.2078633409375953,rebalance_exit
2016-03-31,RDEN,long,-0.48740813380924064,rebalance_exit
2016-03-31,HMST,long,0.1322579529793395,rebalance_exit
2016-03-31,TEN_old,long,-0.337840932593261,rebalance_exit
2016-03-31,DEST,long,-0.3753481532679115,rebalance_exit
2016-03-31,DESTQ,long,-0.3753481532679115,rebalance_exit
2016-03-31,CRZO,long,-0.001384796600575,rebalance_exit
2016-03-31,MRC,long,0.16275266483816475,rebalance_exit
2016-03-31,BGG,long,0.24098782711453737,rebalance_exit
2016-03-31,HGG,long,-0.5729411735036923,rebalance_exit
2016-03-31,MEMP,long,-0.5288565088297592,rebalance_exit
2016-03-31,HGGGQ,long,-0.5729411735036923,rebalance_exit
2016-03-31,AVP,long,0.46540355376206066,rebalance_exit
2016-03-31,RXNRP,long,-0.26633692708376555,rebalance_exit
2016-03-31,FDEF,long,0.021982516356039206,rebalance_exit
2016-03-31,RSYS,long,0.4164433221876449,rebalance_exit
2016-03-31,BTUUQ,long,-0.703179104938909,rebalance_exit
2016-03-31,RXNRQ,long,-0.2663630775584038,rebalance_exit
2016-03-31,AMTG,long,0.16031395142783778,rebalance_exit
2016-03-31,BTU_old,long,-0.703176512601356,rebalance_exit
2016-03-31,ONE2,long,0.1755902667449898,rebalance_exit
2016-03-31,FCCY,long,0.029085245247458813,rebalance_exit
2016-06-30,HTS,long,0.19527520025314704,rebalance_exit
2016-06-30,PTSI,long,-0.10722870853661814,rebalance_exit
2016-06-30,ANH,long,0.2333003290059037,rebalance_exit
2016-06-30,LMIA,long,-0.3454320027354101,rebalance_exit
2016-06-30,ABCD,long,0.4174979110902257,rebalance_exit
2016-06-30,GIFI,long,-0.38347813976128375,rebalance_exit
2016-06-30,HEES,long,0.014023965768890312,rebalance_exit
2016-06-30,IBKCP,long,0.06983536124284018,rebalance_exit
2016-06-30,CARO,long,0.2246868297870439,rebalance_exit
2016-06-30,RPT_old,long,0.23356228496031783,rebalance_exit
2016-06-30,LINDW,long,-0.22645668122083829,rebalance_exit
2016-06-30,OMED,long,0.1674274706579777,rebalance_exit
2016-06-30,PQUEQ,long,0.35795698209507965,rebalance_exit
2016-06-30,ELRC,long,0.6530146887050283,rebalance_exit
2016-06-30,NAV,long,-0.08723707095511402,rebalance_exit
2016-06-30,FSYS,long,-0.023508157234848004,rebalance_exit
2016-06-30,MFLX_old,long,-0.010239898004795855,rebalance_exit
2016-06-30,OUTR,long,0.14754876595869226,rebalance_exit
2016-06-30,CRC_old,long,0.4229512189273119,rebalance_exit
2016-06-30,CMO,long,-0.0029270459416290695,rebalance_exit
2016-06-30,IPHS,long,0.3709938249566356,rebalance_exit
2016-06-30,BBOX,long,-0.01951155454903497,rebalance_exit
2016-06-30,WPT,long,0.10692100884522238,rebalance_exit
2016-06-30,MTGE,long,0.09883570572559974,rebalance_exit
2016-09-30,OASPQ,long,0.3018960584625041,rebalance_exit
2016-09-30,BBRG,long,-0.4749480954199472,rebalance_exit
2016-09-30,OAS,long,0.5087378901055881,rebalance_exit
2016-09-30,TRNC,long,1.134599995040857,rebalance_exit
2016-09-30,ASFI,long,0.15546853261085625,rebalance_exit
2016-09-30,EVER1,long,0.2763195836539192,rebalance_exit
2016-09-30,CHS,long,-0.09115022508734405,rebalance_exit
2016-09-30,UBIQ,long,-0.4242106345559118,rebalance_exit
2016-09-30,RXNRP,long,3.1728791374922203,rebalance_exit
2016-09-30,RXNRQ,long,3.17289724685934,rebalance_exit
2016-09-30,USAK,long,-0.4293764752153024,rebalance_exit
2016-09-30,WNR,long,0.2860420737686198,rebalance_exit
2016-09-30,RDEN,long,0.015988321925512805,rebalance_exit
2016-09-30,AVP,long,0.4784080259356249,rebalance_exit
2016-12-30,SGMS,long,0.531476297171273,rebalance_exit
2016-12-30,LNW,long,0.531476297171273,rebalance_exit
2016-12-30,ACW,long,0.0066960558752142685,rebalance_exit
2016-12-30,NAV,long,0.3559839245983658,rebalance_exit
2016-12-30,SBOW,long,0.07518596286092838,rebalance_exit
2016-12-30,CMO,long,0.09280668904252942,rebalance_exit
2016-12-30,BBOX,long,0.09256746227104995,rebalance_exit
2016-12-30,VEC,long,0.5490858692991971,rebalance_exit
2017-03-31,FRP,long,0.20396252348419175,rebalance_exit
2017-03-31,AEL,long,0.029659347586329154,rebalance_exit
2017-03-31,LFGR,long,0.32466902368783157,rebalance_exit
2017-03-31,LEAF,long,0.32466902368783157,rebalance_exit
2017-03-31,ENOC,long,0.5435614450551809,rebalance_exit
2017-03-31,PMBC,long,0.0779861474575303,rebalance_exit
2017-03-31,TPCO,long,0.7979169543580749,rebalance_exit
2017-03-31,SSI,long,-0.63490781162785,rebalance_exit
2017-03-31,ANCX,long,0.5484523869254196,rebalance_exit
2017-03-31,MBRG,long,0.8926789967413542,rebalance_exit
2017-03-31,ALJ,long,0.23887755275005906,rebalance_exit
2017-03-31,EVEPQ,long,-0.35644879920919503,rebalance_exit
2017-03-31,TEN_old,long,0.0709305106585858,rebalance_exit
2017-03-31,EVEP,long,-0.35644879920919503,rebalance_exit
2017-03-31,BOKFL,long,-0.029177497777632455,rebalance_exit
2017-03-31,SHLO,long,0.9003113591701362,rebalance_exit
2017-03-31,RXNRP,long,-0.04999536441598751,rebalance_exit
2017-03-31,TRNC,long,-0.004361944151560437,rebalance_exit
2017-06-30,CAI_old,long,-0.05371846685209103,rebalance_exit
2017-06-30,RFP,long,-0.6199762635524493,rebalance_exit
2017-06-30,NSM,long,0.7870864192882776,rebalance_exit
2017-06-30,HMHC,long,-0.2130518169753174,rebalance_exit
2017-06-30,AREXQ,long,-0.027930432184838816,rebalance_exit
