date,portfolio_value
2010-09-30,100052.61199289365
2010-10-01,99281.5978483514
2010-10-04,99501.99377512623
2010-10-05,98919.83840686388
2010-10-06,100290.40362265584
2010-10-07,100200.49523875331
2010-10-08,99970.82303150352
2010-10-11,100225.8691467713
2010-10-12,100035.98867670949
2010-10-13,100621.60631885739
2010-10-14,101573.06933633589
2010-10-15,100956.685896337
2010-10-18,101423.18396177176
2010-10-19,101549.58664248134
2010-10-20,100743.78809117427
2010-10-21,101557.4303936274
2010-10-22,101871.31677579902
2010-10-25,102137.84463397486
2010-10-26,102184.70520858045
2010-10-27,102362.13293167541
2010-10-28,101873.49002301722
2010-10-29,101907.56504787091
2010-11-01,101749.459170477
2010-11-02,102536.69283837234
2010-11-03,102831.54024570248
2010-11-04,103122.4520454813
2010-11-05,104785.8908025724
2010-11-08,104869.13562916203
2010-11-09,104585.53939556531
2010-11-10,104180.63237056966
2010-11-11,104337.79191064472
2010-11-12,104315.93244425708
2010-11-15,103547.42078378782
2010-11-16,103150.51685048638
2010-11-17,101875.301529717
2010-11-18,101536.75178906672
2010-11-19,102618.96833850232
2010-11-22,103202.58527256272
2010-11-23,103652.78123187812
2010-11-24,102551.12765020387
2010-11-26,104244.70693902911
2010-11-29,102673.75636609297
2010-11-30,102627.53232448766
2010-12-01,101382.7216355838
2010-12-02,102889.34521412705
2010-12-03,103522.53924821012
2010-12-06,103762.7014618405
2010-12-07,103981.91349773033
2010-12-08,103911.18632180666
2010-12-09,104023.45800643247
2010-12-10,104897.24335911572
2010-12-13,105373.25614717045
2010-12-14,105588.61784997825
2010-12-15,105343.92272461076
2010-12-16,105233.73175043431
2010-12-17,105325.12413459487
2010-12-20,105063.9874841385
2010-12-21,105020.87886136661
2010-12-22,105560.62718173403
2010-12-23,105974.04417460278
2010-12-27,106000.02835661339
2010-12-28,105966.2460382648
2010-12-29,105921.48232612413
2010-12-30,105926.38029861104
2010-12-31,105026.02601336388
2011-01-03,105324.63118192158
2011-01-04,105212.8714729547
2011-01-05,105031.25980356273
