date,ticker,ret,gross_ret,type,cost
2010-12-31,TECD,0.09097047466961006,0.09230772434561607,rebalance_exit,4000.3174603174602
2010-12-31,HME,0.04567326686868878,0.0489603039296862,rebalance_exit,4000.3174603174602
2010-12-31,LIA,-0.05413586634940004,-0.05413586634940004,rebalance_exit,4000.3174603174602
2010-12-31,ENH,0.16186820417602954,0.16383583940246305,rebalance_exit,4000.3174603174602
2010-12-31,AXE,0.16033308771869215,0.16033308771869215,rebalance_exit,4000.3174603174602
2010-12-31,BNE_old,0.014121787157062249,0.014121787157062249,rebalance_exit,4000.3174603174602
2010-12-31,SFG,0.20109018592032823,0.20646868111383565,rebalance_exit,4000.3174603174602
2010-12-31,HLS,0.07527500700802014,0.07527500700801992,rebalance_exit,4000.3174603174602
2010-12-31,PSYS1,0.0041579270013902825,0.0041579270013902825,rebalance_exit,4000.3174603174602
2011-03-31,CNL_old1,0.1576637388243507,0.1576637388243507,rebalance_exit,4000.3174603174602
2011-03-31,OMI,0.15595057926086642,0.15595057926086664,rebalance_exit,4000.3174603174602
2011-03-31,ACCL_old,-0.036144600462750254,-0.036144600462750365,rebalance_exit,732.0848199378348
2011-03-31,BOBE,-0.011273427072515996,-0.00634718938600054,rebalance_exit,732.0848199378348
2011-03-31,HTS,-0.04394386839791031,-0.04255039331101207,rebalance_exit,732.0848199378348
2011-03-31,FDP,0.04461086610992582,0.047648686192360845,rebalance_exit,732.0848199378348
2011-03-31,LDR,0.03503849746311949,0.03503849746311949,rebalance_exit,732.0848199378348
2011-03-31,UBA,0.003563604681039223,0.003563604681039223,rebalance_exit,732.0848199378348
2011-03-31,DHCP,-0.10289425461201696,-0.10289425461201696,rebalance_exit,732.0848199378348
2011-03-31,JAH,0.15513338241009555,0.15513338241009578,rebalance_exit,732.0848199378348
2011-03-31,UIL,0.031052055647466492,0.031052055647466492,rebalance_exit,732.0848199378348
2011-03-31,WAC,-0.10289146474988065,-0.10289146474988065,rebalance_exit,732.0848199378348
2011-03-31,ATMI,-0.054564891196552945,-0.05265802990405,rebalance_exit,732.0848199378348
2011-03-31,NDZ,0.027214812553532308,0.03336212597183219,rebalance_exit,732.0848199378348
2011-03-31,MINI,0.2199106461937561,0.2199106461937561,rebalance_exit,732.0848199378348
2011-03-31,LWSN,0.3023426970348544,0.3081081493480786,rebalance_exit,732.0848199378348
2011-03-31,AMSG,0.2143197903391476,0.2143197903391476,rebalance_exit,732.0848199378348
2011-03-31,MPW,0.08404414970554042,0.08404414970554064,rebalance_exit,732.0848199378348
