date,portfolio_value
2013-01-17,1.1045742340117717
2013-01-18,1.1084986666194536
2013-01-22,1.1060401569343603
2013-01-23,1.105304571790647
2013-01-24,1.1030078956075025
2013-01-25,1.1026824397292283
2013-01-28,1.0984653472735126
2013-01-29,1.0991950887609288
2013-01-30,1.1051558567007942
2013-01-31,1.1011221834978397
2013-02-01,1.10750882279766
2013-02-04,1.112632636045797
2013-02-05,1.11598439033634
2013-02-06,1.115756487740744
2013-02-07,1.1144525175783957
2013-02-08,1.1144274733371213
2013-02-11,1.1133857521584025
2013-02-12,1.1154443887911494
2013-02-13,1.1137771578720321
2013-02-14,1.1119770732158694
2013-02-15,1.1195116928323865
2013-02-19,1.1238485206130515
2013-02-20,1.125079981733996
2013-02-21,1.1281411035674653
2013-02-22,1.1190848674060971
2013-02-25,1.1240747535925626
2013-02-26,1.12376277390126
2013-02-27,1.1299119699421416
2013-02-28,1.1338697948715226
2013-03-01,1.1198745958142802
2013-03-04,1.1339796317582544
2013-03-05,1.140777115873265
2013-03-06,1.1413372720697668
2013-03-07,1.1360439927890071
2013-03-08,1.1305510751278038
2013-03-11,1.128683609536784
2013-03-12,1.1293218799144034
2013-03-13,1.1332541835693428
2013-03-14,1.1292931386660838
2013-03-15,1.1285338211223055
2013-03-18,1.1298461393650785
2013-03-19,1.1374227379003032
2013-03-20,1.1435369912616926
2013-03-21,1.1475819940023664
2013-03-22,1.147179974300768
2013-03-25,1.1588191065455584
2013-03-26,1.1599525373506578
2013-03-27,1.163412220395264
2013-03-28,1.1552685486826142
2013-04-01,1.1539094811894626
2013-04-02,1.1638587234396969
2013-04-03,1.1598004830286353
2013-04-04,1.1535960703986585
2013-04-05,1.1564814055100407
2013-04-08,1.160957884750383
2013-04-09,1.145531586191752
2013-04-10,1.148186991316578
2013-04-11,1.1429038489906198
2013-04-12,1.1341709220582736
2013-04-15,1.138737799083787
2013-04-16,1.146259896579667
2013-04-17,1.1489764812081773
2013-04-18,1.1515482862704636
2013-04-19,1.160569341235756
2013-04-22,1.1659236807619082
2013-04-23,1.162307411580192
2013-04-24,1.1568562343211124
2013-04-25,1.1464922117320588
2013-04-26,1.1466365142651154
2013-04-29,1.13940445293485
2013-04-30,1.1446604043702817
2013-05-01,1.1474981554232426
2013-05-02,1.1511338637065194
2013-05-03,1.1498158210657408
2013-05-06,1.1473759156741656
2013-05-07,1.157050744595009
2013-05-08,1.1439695410859863
2013-05-09,1.1424066611721786
2013-05-10,1.1413211722003755
2013-05-13,1.1475940390898354
2013-05-14,1.1522465435688485
2013-05-15,1.1531928581141413
2013-05-16,1.1471321517257622
2013-05-17,1.1432464780629097
2013-05-20,1.1283474204122488
2013-05-21,1.1258255845742193
2013-05-22,1.1272709950706215
2013-05-23,1.1288203987974577
2013-05-24,1.1254041257710605
2013-05-28,1.1222833747917
2013-05-29,1.1188814127603166
2013-05-30,1.1189403263564572
2013-05-31,1.1207239533683542
2013-06-03,1.1191450928434477
2013-06-04,1.1205938425720197
2013-06-05,1.117973380126686
2013-06-06,1.1210277042375238
2013-06-07,1.1224475934594844
2013-06-10,1.1266640896237412
2013-06-11,1.1253468817910053
2013-06-12,1.1279833248474378
2013-06-13,1.124738783761207
2013-06-14,1.1341914344844597
2013-06-17,1.139130397380334
2013-06-18,1.1378056762752156
2013-06-19,1.142004879987164
2013-06-20,1.14117961260803
2013-06-21,1.1390600349881823
2013-06-24,1.1438242844865956
2013-06-25,1.141803810507219
2013-06-26,1.1506532527906366
2013-06-27,1.1500473014100905
2013-06-28,1.141468933223894
2013-07-01,1.1373010944426845
2013-07-02,1.1370136819594892
2013-07-03,1.1351024485753851
2013-07-05,1.138277223560923
2013-07-08,1.1464123086765643
2013-07-09,1.1452238997989532
2013-07-10,1.1402830287704104
2013-07-11,1.1336676520669515
2013-07-12,1.140796077941658
2013-07-15,1.1370330018027577
2013-07-16,1.128627319623062
2013-07-17,1.1314983437394304
2013-07-18,1.1364569842534489
2013-07-19,1.1402594156286374
2013-07-22,1.1422813207075155
2013-07-23,1.1447649938921747
2013-07-24,1.1482314746594122
2013-07-25,1.143406999723649
2013-07-26,1.1436756886550346
2013-07-29,1.1378521870090106
2013-07-30,1.1335782083481147
2013-07-31,1.1332353407592404
2013-08-01,1.1261680943882182
2013-08-02,1.1335427886354552
2013-08-05,1.1299077959019292
2013-08-06,1.124596270102527
2013-08-07,1.1147061799650166
2013-08-08,1.1180375410876648
2013-08-09,1.117782686118126
2013-08-12,1.1182489860389948
2013-08-13,1.1195002440363753
2013-08-14,1.1262309435079878
2013-08-15,1.1207692715192314
2013-08-16,1.1173524022013752
2013-08-19,1.1154067031709463
2013-08-20,1.1202626622957401
2013-08-21,1.1238591346010205
2013-08-22,1.129463797281624
2013-08-23,1.1276219722233374
2013-08-26,1.130449467063205
2013-08-27,1.1241900763607164
2013-08-28,1.1297840057950594
2013-08-29,1.1396367680872421
2013-08-30,1.1320765079379917
2013-09-03,1.1380235611743021
2013-09-04,1.1485681408171142
2013-09-05,1.1466929234371286
2013-09-06,1.1480326710870115
2013-09-09,1.148117344474177
2013-09-10,1.1530108699608823
2013-09-11,1.1493019370864512
2013-09-12,1.1433372336229568
2013-09-13,1.1419785239046805
2013-09-16,1.144595170084677
2013-09-17,1.1438967935279996
2013-09-18,1.1437094387516096
2013-09-19,1.139632474788738
2013-09-20,1.1390539528153019
2013-09-23,1.138029762605475
2013-09-24,1.1484400574117402
2013-09-25,1.1409871297250938
2013-09-26,1.147925100107824
2013-09-27,1.1466918501125025
2013-09-30,1.1470396072913398
2013-10-01,1.1657587465443733
2013-10-02,1.1630270161128067
2013-10-03,1.1641894266828094
2013-10-04,1.165727143097051
2013-10-07,1.1595657827104076
2013-10-08,1.1481001712801604
2013-10-09,1.1481483516300404
2013-10-10,1.1575510331290364
2013-10-11,1.160498621068729
2013-10-14,1.159879432017795
2013-10-15,1.1610826289235872
2013-10-16,1.1717940509166025
2013-10-17,1.1678828559793084
2013-10-18,1.1723939201242677
2013-10-21,1.1771913234277964
2013-10-22,1.1728372031948227
2013-10-23,1.1723924890247661
2013-10-24,1.1756887882096303
2013-10-25,1.1729770931710832
2013-10-28,1.1605231882768359
2013-10-29,1.1644984249168169
2013-10-30,1.1657661405584632
2013-10-31,1.1734498330397083
2013-11-01,1.1773078387788674
2013-11-04,1.1758051843024098
2013-11-05,1.1807222036725962
2013-11-06,1.1750189143846888
2013-11-07,1.1550831020388919
2013-11-08,1.16836942980978
2013-11-11,1.1750046033896748
2013-11-12,1.1823170448086016
2013-11-13,1.1805347296379143
2013-11-14,1.179210485565963
2013-11-15,1.1783239194248532
2013-11-18,1.1773937047489509
2013-11-19,1.1718152788925396
2013-11-20,1.1732257467094493
2013-11-21,1.182672553776405
2013-11-22,1.187185883828908
2013-11-25,1.1894628823939086
2013-11-26,1.1987370034543632
2013-11-27,1.1915209227351966
2013-11-29,1.1841178450145153
2013-12-02,1.1844999485813859
2013-12-03,1.1784130053688147
2013-12-04,1.18641452119766
2013-12-05,1.1783594583958046
2013-12-06,1.1835766508864072
2013-12-09,1.190082906252885
2013-12-10,1.1953315829325182
2013-12-11,1.1889057076547016
2013-12-12,1.1967614898509886
2013-12-13,1.1937636941704557
2013-12-16,1.1927468979747193
2013-12-17,1.1997323331575789
2013-12-18,1.2077609206186586
2013-12-19,1.2065236158414168
2013-12-20,1.2053037227747752
2013-12-23,1.1902966171117595
2013-12-24,1.2075543652572918
2013-12-26,1.2089713922802496
2013-12-27,1.2016881691428096
2013-12-30,1.2024441474544179
2013-12-31,1.1935530840271682
2014-01-02,1.1767822674869832
2014-01-03,1.1802912042060953
2014-01-06,1.1838640633696027
2014-01-07,1.187938403650055
2014-01-08,1.1984270511540212
2014-01-09,1.2035933203540325
2014-01-10,1.2052023532267602
2014-01-13,1.189765798455036
2014-01-14,1.2014192416948402
2014-01-15,1.1986114244731163
2014-01-16,1.199823565750792
2014-01-17,1.1937373380879717
2014-01-21,1.1938704303416008
2014-01-22,1.2005980290976268
2014-01-23,1.1975989215758842
2014-01-24,1.192984818266825
2014-01-27,1.1909364378471714
2014-01-28,1.1938675681425979
2014-01-29,1.1855281935731332
2014-01-30,1.1856659369001419
2014-01-31,1.1995100357016961
2014-02-03,1.1840933970646998
2014-02-04,1.193344739791424
2014-02-05,1.196456069365734
2014-02-06,1.1980156100473718
2014-02-07,1.2027343028783242
2014-02-10,1.2000570734861022
2014-02-11,1.192833121719678
2014-02-12,1.1957730771286965
2014-02-13,1.1997958978270988
2014-02-14,1.1975978482512584
2014-02-18,1.2007014260366022
2014-02-19,1.2102243198937148
2014-02-20,1.2183504606374724
2014-02-21,1.2140675376046928
2014-02-24,1.2177176761412751
2014-02-25,1.220426270464236
2014-02-26,1.2162008299280955
2014-02-27,1.2211196381726586
2014-02-28,1.2246676916114754
2014-03-03,1.225467318457876
2014-03-04,1.2296802368733792
2014-03-05,1.2298601976356787
2014-03-06,1.2257097705650692
2014-03-07,1.2286471022916685
2014-03-10,1.2247425858187144
2014-03-11,1.2261255049702227
2014-03-12,1.225412459643656
2014-03-13,1.2261008185038238
2014-03-14,1.22602294283929
2014-03-17,1.2234916855962095
2014-03-18,1.2284932590952695
2014-03-19,1.2271409893247494
2014-03-20,1.2306905931213592
2014-03-21,1.2216632174666022
2014-03-24,1.2148171952268363
2014-03-25,1.215597144455093
2014-03-26,1.2189840799417118
2014-03-27,1.2206652640809676
2014-03-28,1.2194338029600231
2014-03-31,1.211831802408649
2014-04-01,1.2183683493812396
2014-04-02,1.2168089279578935
2014-04-03,1.205931498422717
2014-04-04,1.2011593778770462
2014-04-07,1.19199354334553
2014-04-08,1.1931052691415251
2014-04-09,1.2010078005881908
2014-04-10,1.1918540111441447
2014-04-11,1.186032536889081
2014-04-14,1.1797632477483744
2014-04-15,1.1655781894906143
2014-04-16,1.16824361231195
2014-04-17,1.1762537147378034
2014-04-21,1.1810995369077955
2014-04-22,1.1856716612981473
2014-04-23,1.1788236116674211
2014-04-24,1.187020234061622
2014-04-25,1.1720892151887634
2014-04-28,1.168432398187841
2014-04-29,1.1640253272733159
2014-04-30,1.1669445317395641
2014-05-01,1.1656954203914358
2014-05-02,1.16586631752356
2014-05-05,1.1656682295009095
2014-05-06,1.1604946855450993
2014-05-07,1.1546511485060558
2014-05-08,1.1469697219323545
2014-05-09,1.145844519949388
2014-05-12,1.1566511100592458
2014-05-13,1.1609859104489506
2014-05-14,1.1539828250389073
2014-05-15,1.1464837443933413
2014-05-16,1.1449307629177514
2014-05-19,1.1483625395220804
2014-05-20,1.1533628011799308
2014-05-21,1.1602713147645907
2014-05-22,1.1668002292065074
2014-05-23,1.1702154289082785
2014-05-27,1.1674504254133047
2014-05-28,1.1716602431132217
2014-05-29,1.1749279203080583
2014-05-30,1.1729967707892266
2014-06-02,1.179726993227672
2014-06-03,1.1811223152415253
2014-06-04,1.1791024375536077
2014-06-05,1.1744101008051393
2014-06-06,1.1666067922572365
2014-06-09,1.1579255041652319
2014-06-10,1.154556218905797
2014-06-11,1.1572406037955258
2014-06-12,1.1584173253605423
2014-06-13,1.1587871453233594
2014-06-16,1.1606001098750347
2014-06-17,1.167563720790498
2014-06-18,1.1716715726509412
2014-06-19,1.1697981441453322
2014-06-20,1.1755428160604882
2014-06-23,1.174451960465555
2014-06-24,1.1722342332715705
2014-06-25,1.1702608663174479
2014-06-26,1.1759338639992425
2014-06-27,1.170577974115297
2014-06-30,1.1647278778702055
2014-07-01,1.16230800787165
2014-07-02,1.1604430467047575
2014-07-03,1.1611045724492741
2014-07-07,1.16296106627745
2014-07-08,1.1665699414450759
2014-07-09,1.172315567426566
2014-07-10,1.169432259706144
2014-07-11,1.1610332559907883
2014-07-14,1.1656902922848893
2014-07-15,1.168483917769891
2014-07-16,1.1711455243258895
2014-07-17,1.1760801939232595
2014-07-18,1.1794915773596937
2014-07-21,1.1784703686071614
2014-07-22,1.1727124590216176
2014-07-23,1.1666869338293142
2014-07-24,1.1690506331724404
2014-07-25,1.166780790104947
2014-07-28,1.1670865683650768
2014-07-29,1.1595127127705633
2014-07-30,1.1518836405869546
2014-07-31,1.1525960896220624
2014-08-01,1.143458280789115
2014-08-04,1.1459575768099977
2014-08-05,1.1434860679711
2014-08-06,1.146278500873184
2014-08-07,1.14806141233533
2014-08-08,1.1471297665599263
2014-08-11,1.1535816401453516
2014-08-12,1.1622551764483902
2014-08-13,1.1697998137614172
2014-08-14,1.1627986364840424
2014-08-15,1.1601916502256802
2014-08-18,1.1610550802581845
2014-08-19,1.1558381262841655
2014-08-20,1.1607187718753584
2014-08-21,1.1592904153146812
2014-08-22,1.1593866567561495
2014-08-25,1.1656029952153044
2014-08-26,1.1612816710125708
2014-08-27,1.1602727458640922
2014-08-28,1.1600267160081452
2014-08-29,1.1572323749733928
2014-09-02,1.154703979929315
2014-09-03,1.148851975551555
2014-09-04,1.1479731611994108
2014-09-05,1.1544849024473107
2014-09-08,1.151925380989078
2014-09-09,1.1408671558835595
2014-09-10,1.1498402690155554
2014-09-11,1.146684336840119
2014-09-12,1.1388683869132872
2014-09-15,1.1350177751882187
2014-09-16,1.1420770312536914
2014-09-17,1.146150655984393
2014-09-18,1.1524144592436776
2014-09-19,1.1513642707262421
2014-09-22,1.1538223033781683
2014-09-23,1.1507598697034893
2014-09-24,1.1621743193265617
2014-09-25,1.1699337408230885
2014-09-26,1.1799609779961486
2014-09-29,1.1799000370090478
2014-09-30,1.1711840447541346
2014-10-01,1.173534029393706
2014-10-02,1.1617328251303833
2014-10-03,1.1675977094036558
2014-10-06,1.1741036069952584
2014-10-07,1.176383944792429
2014-10-08,1.1789049458224161
2014-10-09,1.1754527760501923
2014-10-10,1.1748065153670237
2014-10-13,1.1651859489689416
2014-10-14,1.1568593350366978
2014-10-15,1.154285025550284
2014-10-16,1.1570924849971322
2014-10-17,1.156144143060879
2014-10-20,1.1548108353587523
2014-10-21,1.1611925850686096
2014-10-22,1.1635290935212093
2014-10-23,1.176366413823537
2014-10-24,1.1830230538959525
2014-10-27,1.178523677063588
2014-10-28,1.1870857068638103
2014-10-29,1.1977122169530767
2014-10-30,1.1923273473042282
2014-10-31,1.2024096818080918
2014-11-03,1.2028925586315184
2014-11-04,1.1976708343258282
2014-11-05,1.204414413692953
2014-11-06,1.2126831873536823
2014-11-07,1.2127524764212076
2014-11-10,1.2167668297808933
2014-11-11,1.2259357650279958
2014-11-12,1.2267300252512663
2014-11-13,1.2256168683557698
2014-11-14,1.2232623519011108
2014-11-17,1.2335351418969507
2014-11-18,1.2380620673947171
2014-11-19,1.2355097014339913
2014-11-20,1.2265441015743777
2014-11-21,1.2260011185718926
2014-11-24,1.2200906776311593
2014-11-25,1.2313751357161888
2014-11-26,1.238799679929391
2014-11-28,1.240985445901178
2014-12-01,1.2512019459832966
2014-12-02,1.260076193991405
2014-12-03,1.2607151799187748
2014-12-04,1.2653782983857567
2014-12-05,1.2522049082171862
2014-12-08,1.2496136640533393
2014-12-09,1.2508489414396209
2014-12-10,1.2477150720481642
2014-12-11,1.2406747780510847
2014-12-12,1.239593463119494
2014-12-15,1.2542452983312902
2014-12-16,1.2509152490498516
2014-12-17,1.2575710543142247
2014-12-18,1.2458220851827027
2014-12-19,1.2320267630224873
