date,ticker,ret,gross_ret,type,cost
2011-06-30,FLY_old,-0.03482518606181062,-0.028061388470226434,rebalance_exit,89851.948125
2011-06-30,EXL,-0.07025810144951139,-0.06678744213680754,rebalance_exit,74348.56
2011-06-30,ABCO,0.12010346802114857,0.12388351588573276,rebalance_exit,132945.3274205879
2011-06-30,MOFG,-0.0320577316920273,-0.02386726921241844,rebalance_exit,13414.267275390626
2011-08-04,COL,-0.11985763066837263,-0.11985763066837263,crash_overlay_exit,240019.0476190476
2011-08-04,VGR,-0.037128614687099715,-0.03164485001995865,crash_overlay_exit,240019.0476190476
2011-08-04,LSI,0.0573388879998078,0.060963931540022775,crash_overlay_exit,240019.0476190476
2011-08-04,CHG,0.173299648468346,0.1784861653497951,crash_overlay_exit,103536.7749375
2011-08-04,NAVG,-0.013720216954596465,-0.013720216954596465,crash_overlay_exit,104719.0055625
2011-08-04,SJI,0.009881636546798633,0.018795513013000642,crash_overlay_exit,240019.0476190476
2011-08-04,ELNK,-0.11684694495449888,-0.11684694495449899,crash_overlay_exit,240019.0476190476
2011-08-04,KNX1,-0.24104521319785355,-0.24104521319785355,crash_overlay_exit,240019.0476190476
2011-08-04,NSH_old,0.006485885394432067,0.006485885394432067,crash_overlay_exit,190583.83950000003
2011-08-04,WGL,0.037694903370735444,0.042868136516737376,crash_overlay_exit,240019.0476190476
2011-08-04,AFSI,0.29998674007085935,0.29998674007085935,crash_overlay_exit,50535.18434874989
2011-08-04,HI,-0.021808172881086052,-0.006789135860649997,crash_overlay_exit,50535.18434874989
2011-08-04,TSCDD,-0.10062856004655218,-0.10062856004655218,crash_overlay_exit,50535.18434874989
2011-08-04,CXS,-0.22334275864938802,-0.22110032098159793,crash_overlay_exit,24910.257468750002
2011-08-04,CMO,0.0536332143029723,0.059363550275624455,crash_overlay_exit,50535.18434874989
2011-08-04,VWTR,-0.18823994970846525,-0.17420539437104843,crash_overlay_exit,50535.18434874989
2011-08-04,CYS,0.0075630365931917964,0.016523179334008375,crash_overlay_exit,50535.18434874989
2011-08-04,OPI,-0.141581671737247,-0.14158167173724678,crash_overlay_exit,50535.18434874989
2011-08-04,HGIC,-0.19028282468374724,-0.18254658078247843,crash_overlay_exit,50535.18434874989
2011-08-04,FXCB,0.09206079340881868,0.09469246397898279,crash_overlay_exit,32289.749765624998
2011-08-04,EQC,-0.16093380598224616,-0.16093380598224605,crash_overlay_exit,50535.18434874989
2011-08-04,CHFC,-0.1637661071872908,-0.15913010298134345,crash_overlay_exit,50535.18434874989
2011-08-04,UNS,-0.027913816202793318,-0.027064766087426584,crash_overlay_exit,50535.18434874989
2011-08-04,ROIC,0.09808003990625513,0.11041301009031046,crash_overlay_exit,50535.18434874989
2011-08-04,OZRK,0.17753974072082168,0.18559698989278517,crash_overlay_exit,50535.18434874989
2011-08-04,KDN,-0.19142480467398593,-0.19142480467398582,crash_overlay_exit,50535.18434874989
2011-08-04,IRC,-0.16933862660768906,-0.16933862660768917,crash_overlay_exit,79767.19645235274
2011-08-04,RSO,-0.1591323982950571,-0.15532993117975347,crash_overlay_exit,79767.19645235274
2011-08-04,BGG,-0.2916270962523503,-0.28490723454322664,crash_overlay_exit,79767.19645235274
2011-08-04,HITT,-0.16862952559190592,-0.1640955580654876,crash_overlay_exit,79767.19645235274
2011-08-04,ADPI,-0.12134095815563717,-0.1181402594706511,crash_overlay_exit,36978.80071875
2011-08-04,AEC_old,0.0287398344832539,0.0434508548747321,crash_overlay_exit,79767.19645235274
2011-08-04,AEL,-0.17129151765243744,-0.17124780178765042,crash_overlay_exit,79767.19645235274
2011-08-04,DCMYY,0.00511955549949894,0.005119555499498718,crash_overlay_exit,79767.19645235274
2011-08-04,CEC,-0.05061687921462066,-0.05061687921462066,crash_overlay_exit,79767.19645235274
2011-08-04,ENH,-0.2076205321035557,-0.2076205321035557,crash_overlay_exit,79767.19645235274
2011-08-04,UMPQ,-0.04947998942597731,-0.04253312553747268,crash_overlay_exit,79767.19645235274
2011-08-04,MGLN,-0.06263738699002286,-0.050990486581335315,crash_overlay_exit,79767.19645235274
2011-08-04,COR_old,-0.07834881962889684,-0.07834881962889695,crash_overlay_exit,79767.19645235274
2011-08-04,FFIC,-0.187567555364344,-0.17447213543904994,crash_overlay_exit,79767.19645235274
2011-08-04,PSSI,-0.16297023482270379,-0.1626348683880764,crash_overlay_exit,79767.19645235274
2011-08-04,BHLB,0.019220287319019258,0.03350843152682503,crash_overlay_exit,39354.0328125
2011-08-04,PL_old,-0.15949791792743584,-0.15391265002641674,crash_overlay_exit,95537.4651330611
2011-08-04,FPO,-0.11129518252980763,-0.11129518252980763,crash_overlay_exit,95537.4651330611
2011-08-04,WES2,-0.052661960617285675,-0.04861430407275624,crash_overlay_exit,95537.4651330611
2011-08-04,CLCT,0.06989678535815425,0.06989678535815425,crash_overlay_exit,18083.1512578125
2011-08-04,ORIT,-0.0023314416900171997,0.003910546544167337,crash_overlay_exit,95537.4651330611
2011-08-04,JAH,-0.16216212748522574,-0.16216212748522574,crash_overlay_exit,95537.4651330611
2011-08-04,IBKC,-0.14652478400797075,-0.1328927748062272,crash_overlay_exit,95537.4651330611
2011-08-04,DBDQQ,-0.1241483025510085,-0.1241483025510084,crash_overlay_exit,95537.4651330611
2011-08-04,CSGS,-0.1610169527109776,-0.15746816345039438,crash_overlay_exit,95537.4651330611
2011-08-04,ATAX,-0.015240452647013236,-0.015240452647013125,crash_overlay_exit,5871.872513671876
2011-08-04,QUMU,0.05440354874951292,0.05440354874951292,crash_overlay_exit,33886.795546875
2011-08-04,SYA,-0.13844338033029324,-0.13844338033029324,crash_overlay_exit,95537.4651330611
2011-08-04,SFG,-0.2704433835524471,-0.270443383552447,crash_overlay_exit,95537.4651330611
2011-08-04,CLP,-0.051960759106070675,-0.051960759106070564,crash_overlay_exit,95537.4651330611
2011-08-04,SBX,-0.1316846819425025,-0.1316846819425026,crash_overlay_exit,40013.006906250004
2011-08-04,DBD_old,-0.12415236354374803,-0.12415236354374792,crash_overlay_exit,95537.4651330611
2011-08-04,UIL,-0.043113276245296706,-0.0384070451658064,crash_overlay_exit,95537.4651330611
2011-08-04,KW,-0.07665736230969789,-0.07164669838606841,crash_overlay_exit,60852.8788125
2011-08-04,MIG_old,-0.09122312389140985,-0.08577189110829087,crash_overlay_exit,95537.4651330611
2011-08-04,CNBC,-0.04536398609016912,-0.029521438636849973,crash_overlay_exit,62152.7398359375
2011-08-04,JBT,-0.2141887587394764,-0.20962759825335142,crash_overlay_exit,95537.4651330611
2011-08-04,VIVO_old,-0.1992337957153386,-0.196437168923986,crash_overlay_exit,95537.4651330611
2011-08-04,DHIL,-0.08019611337237598,-0.0791015504545286,crash_overlay_exit,63629.26078125
2011-08-04,MPW,-0.08909640258967333,-0.08909640258967333,crash_overlay_exit,95537.4651330611
2011-08-04,BLUD,0.2654260556338659,0.2654260556338661,crash_overlay_exit,95537.4651330611
2011-08-04,EIHI,-0.003416530682597285,-0.00319157041005802,crash_overlay_exit,5352.677997070313
2011-08-05,AFSI,0.2844294217803718,0.2844294217803718,sector_crash_overlay_exit,20214.073739499956
2011-08-05,OPI,-0.16027593268344542,-0.1602759326834453,sector_crash_overlay_exit,20214.073739499956
2011-08-05,FXCB,0.09418606209641345,0.09469246397898279,sector_crash_overlay_exit,12915.899906250002
2011-08-05,CHFC,-0.16834461282364888,-0.1683446128236491,sector_crash_overlay_exit,20214.073739499956
2011-08-05,OZRK,0.18956812735606787,0.1895681273560681,sector_crash_overlay_exit,20214.073739499956
2011-08-05,FFIC,-0.17375128626727732,-0.17108931895779877,sector_crash_overlay_exit,31906.878580941102
2011-08-05,BHLB,0.01761411253899281,0.028680454440771053,sector_crash_overlay_exit,15741.613124999998
2011-08-05,FPO,-0.15964241796335743,-0.15964241796335765,sector_crash_overlay_exit,38214.986053224435
2011-08-05,ORIT,-0.007122312055936941,-0.00712231205593683,sector_crash_overlay_exit,38214.986053224435
2011-08-05,IBKC,-0.14677187055666263,-0.14677187055666274,sector_crash_overlay_exit,38214.986053224435
2011-08-05,SYA,-0.14587624973615387,-0.14587624973615398,sector_crash_overlay_exit,38214.986053224435
2011-08-05,SFG,-0.2832413782519102,-0.2832413782519102,sector_crash_overlay_exit,38214.986053224435
2011-08-05,CLP,-0.08627452263690949,-0.08627452263690949,sector_crash_overlay_exit,38214.986053224435
2011-08-05,CNBC,-0.06585454727921025,-0.06585454727921025,sector_crash_overlay_exit,24861.095934375004
2011-08-05,MPW,-0.13458711221512076,-0.13150414675813715,sector_crash_overlay_exit,38214.986053224435
2011-08-17,AFSI,0.26199714049664435,0.26369734125018907,sector_crash_overlay_exit,8085.629495799982
2011-08-17,OPI,-0.1132364418937255,-0.10886255854866089,sector_crash_overlay_exit,8085.629495799982
2011-08-17,FXCB,0.06734794262221944,0.0727998452908436,sector_crash_overlay_exit,5166.359962500001
2011-08-17,CHFC,-0.23554867148053416,-0.2337708369548337,sector_crash_overlay_exit,8085.629495799982
2011-08-17,OZRK,0.062120292753818473,0.062120292753818696,sector_crash_overlay_exit,8085.629495799982
2011-08-17,FFIC,-0.2303898504706392,-0.21844838447895965,sector_crash_overlay_exit,12762.75143237644
2011-08-17,BHLB,-0.037101319647851794,-0.03008902735650476,sector_crash_overlay_exit,6296.6452500000005
2011-08-17,FPO,-0.1179081525373139,-0.11195963087629957,sector_crash_overlay_exit,15285.994421289774
2011-08-17,ORIT,-0.03866807580613596,-0.03469779434460907,sector_crash_overlay_exit,15285.994421289774
2011-08-17,IBKC,-0.1964227490755479,-0.19587162507471745,sector_crash_overlay_exit,15285.994421289774
2011-08-17,SYA,-0.20772356697765149,-0.20534787801222498,sector_crash_overlay_exit,15285.994421289774
2011-08-17,SFG,-0.2944264634332382,-0.2924868737937196,sector_crash_overlay_exit,15285.994421289774
2011-08-17,CLP,0.0009804146145919734,0.0009804146145917514,sector_crash_overlay_exit,15285.994421289774
2011-08-17,CNBC,-0.1040224122706892,-0.09740713730532236,sector_crash_overlay_exit,9944.438373750001
2011-08-17,MPW,-0.1136934877293494,-0.10898831536295883,sector_crash_overlay_exit,15285.994421289774
2011-09-30,WGL,0.06649572749461186,0.07619883149845963,rebalance_exit,160012.69841269843
2011-09-30,CXS,-0.2750242021228314,-0.27010944974937945,rebalance_exit,16606.838312500004
2011-09-30,VWTR,-0.36159021005462266,-0.3582036520792784,rebalance_exit,33690.12289916659
2011-09-30,HGIC,0.6559977236523069,0.6600301071129178,rebalance_exit,33690.12289916659
2011-09-30,EQC,-0.22140671142222124,-0.21590198413224715,rebalance_exit,33690.12289916659
2011-09-30,RSO,-0.1815342528338142,-0.17591584061137422,rebalance_exit,53178.13096823517
2011-09-30,BGG,-0.4021198353040014,-0.3957824155910512,rebalance_exit,53178.13096823517
2011-09-30,ADPI,-0.2690434141208138,-0.2637195174029936,rebalance_exit,24652.533812500005
2011-09-30,DCMYY,0.05689110970283662,0.05896944646746305,rebalance_exit,53178.13096823517
2011-09-30,CEC,-0.25181854920514724,-0.23820089703517,rebalance_exit,53178.13096823517
2011-09-30,UMPQ,-0.22196202146769461,-0.22196202146769461,rebalance_exit,53178.13096823517
2011-09-30,BHLB,-0.10819884477982045,-0.10068935172211058,rebalance_exit,4197.7635
2011-09-30,FPO,-0.1764019222165205,-0.17420772730445033,rebalance_exit,10190.662947526516
2011-09-30,CLCT,0.0020882184301509454,0.0020882184301511675,rebalance_exit,12055.434171875004
2011-09-30,ATAX,-0.04641152807961768,-0.04641152807961757,rebalance_exit,3914.581675781251
2011-09-30,QUMU,-0.05800780032845598,-0.05425396090997492,rebalance_exit,22591.197031250005
2011-09-30,SYA,-0.3938945581127361,-0.3908460007572878,rebalance_exit,10190.662947526516
2011-09-30,SFG,-0.3556366086542059,-0.3465266297254769,rebalance_exit,10190.662947526516
2011-09-30,SBX,-0.28901989402834083,-0.27556546448539687,rebalance_exit,26675.3379375
2011-09-30,CNBC,-0.08239357780176515,-0.07732826611649846,rebalance_exit,6629.625582500003
2011-09-30,VIVO_old,-0.3537113589763131,-0.34736215562629913,rebalance_exit,63691.643422040725
2011-09-30,DHIL,-0.15671175593794218,-0.14639116860263235,rebalance_exit,42419.50718750001
2011-09-30,BLUD,0.312928470410083,0.31292847041008276,rebalance_exit,63691.643422040725
2011-09-30,EIHI,-0.007638520907878421,-0.005460533737015272,rebalance_exit,3568.451998046875
2011-12-30,CHFC,0.0015755649701738594,0.004574675545587326,rebalance_exit,5390.419663866654
2011-12-30,UNS,0.02559946491092968,0.03013387309596416,rebalance_exit,33690.12289916659
2011-12-30,FFIC,-0.13043334824330943,-0.1256450827819766,rebalance_exit,8508.500954917628
2011-12-30,PL_old,-0.026044994943768662,-0.02464330806336823,rebalance_exit,63691.643422040725
2011-12-30,WES2,0.15447486163407476,0.15447486163407476,rebalance_exit,63691.643422040725
2011-12-30,KW,-0.136649941716669,-0.13211987442265138,rebalance_exit,40568.585875000004
2011-12-30,AXE,0.24985540566033126,0.25716783695723366,rebalance_exit,175702.1386360804
2011-12-30,FMER,0.3091949059345327,0.32728769866516516,rebalance_exit,175702.1386360804
2011-12-30,ATU,0.1440869263219544,0.14882874270669144,rebalance_exit,175702.1386360804
2011-12-30,MOFG,0.023531764776578923,0.02360900872848104,rebalance_exit,12609.67365234375
2011-12-30,ALTE,0.2463852526366861,0.2533493949241059,rebalance_exit,175702.1386360804
2011-12-30,NXGN,2.032080405937328,2.032080405937328,rebalance_exit,175702.1386360804
2011-12-30,SKS,0.12685710362025682,0.1268571036202566,rebalance_exit,175702.1386360804
2011-12-30,HTSI,0.08046056213318775,0.08585752310101324,rebalance_exit,175702.1386360804
2011-12-30,TUC,0.06523890989079484,0.06523890989079484,rebalance_exit,28847.433281250003
2011-12-30,RLH,9.223430819941482,9.290202253293902,rebalance_exit,22103.1144140625
2011-12-30,TECD,0.13930844253627916,0.1429562889339806,rebalance_exit,175702.1386360804
2011-12-30,PPS,0.2594494758278565,0.2623805928719398,rebalance_exit,175702.1386360804
2011-12-30,HTS,0.07402335587115116,0.07871578381640809,rebalance_exit,175702.1386360804
2011-12-30,MOLX,0.1748010784332943,0.18107925163400163,rebalance_exit,175702.1386360804
2011-12-30,ARTC_old,0.0824821415230037,0.08892209527737616,rebalance_exit,175702.1386360804
2011-12-30,MTSC,0.30634525946394464,0.3143534858349637,rebalance_exit,175702.1386360804
2011-12-30,PTP,0.0933331042029324,0.0982869719930064,rebalance_exit,175702.1386360804
2011-12-30,SIVB,0.2778692733768984,0.2812025399245335,rebalance_exit,175702.1386360804
2011-12-30,SIVBQ,0.2778692733768984,0.2812025399245335,rebalance_exit,175702.1386360804
2011-12-30,PRX,0.2132460950848616,0.2180171508305857,rebalance_exit,175702.1386360804
2012-03-30,NSH_old,0.013784738961209575,0.02063681605915657,rebalance_exit,127055.89300000001
2012-03-30,AFSI,0.5600919000768629,0.5655192649742204,rebalance_exit,5390.419663866654
2012-03-30,TSCDD,-0.18433684367187197,-0.18433684367187186,rebalance_exit,33690.12289916659
2012-03-30,CMO,0.2326178313117364,0.2326178313117364,rebalance_exit,33690.12289916659
2012-03-30,CYS,0.1147417011993106,0.11474170119931038,rebalance_exit,33690.12289916659
2012-03-30,HITT,-0.15318092011665585,-0.15318092011665585,rebalance_exit,53178.13096823517
2012-03-30,JAH,0.18791857614896146,0.18791857614896124,rebalance_exit,63691.643422040725
2012-03-30,DBDQQ,0.2643664573340172,0.2749951804444657,rebalance_exit,63691.643422040725
2012-03-30,CLP,0.06519607591060739,0.06519607591060717,rebalance_exit,10190.662947526516
2012-03-30,DBD_old,0.26436250617862744,0.2749911960742306,rebalance_exit,63691.643422040725
2012-03-30,UIL,0.11328656947026872,0.11328656947026872,rebalance_exit,63691.643422040725
2012-03-30,MIG_old,-0.061122489040396744,-0.05852673386846874,rebalance_exit,63691.643422040725
2012-03-30,EPIQ,-0.0382779803690676,-0.03079600885062095,rebalance_exit,122714.69640625
2012-03-30,HIBB,0.5638596736692321,0.5701302042025214,rebalance_exit,175702.1386360804
2012-03-30,PNNW,0.03214081666359481,0.03214081666359481,rebalance_exit,43796.641796875
2012-03-30,OA,-0.0801654959689756,-0.07932007127260443,rebalance_exit,175702.1386360804
2012-03-30,HEP,0.2717856987382834,0.28053917906902304,rebalance_exit,175702.1386360804
2012-03-30,MRH,0.10051303204583628,0.10506213252572039,rebalance_exit,175702.1386360804
2012-03-30,PNG,0.14024135486658773,0.15053013475892585,rebalance_exit,175702.1386360804
2012-03-30,ASBC,0.4796816604731662,0.4891592298950036,rebalance_exit,175702.1386360804
2012-03-30,GNI,-0.09528457204177398,-0.09189513381814218,rebalance_exit,86995.94
2012-03-30,CKH,0.1831269892783487,0.1831269892783487,rebalance_exit,175702.1386360804
2012-03-30,EFII,0.22972061171701053,0.2321824517086204,rebalance_exit,175702.1386360804
2012-03-30,USTR,0.13140075371062387,0.13140075371062387,rebalance_exit,175702.1386360804
2012-03-30,CVA,0.19114402941113573,0.19642938164302937,rebalance_exit,183167.94267151627
2012-03-30,CYBX,0.12220782007614539,0.13292936945392886,rebalance_exit,183167.94267151627
2012-03-30,MHLD,0.031283885697699354,0.03645063261603543,rebalance_exit,183167.94267151627
2012-03-30,NDZ,0.15395428862110494,0.1626795055266912,rebalance_exit,134031.80890625002
2012-03-30,ATRI,-0.1253240295145993,-0.1253240295145992,rebalance_exit,76658.87496093751
2012-03-30,TOBC,-0.0057112287186178445,-0.0057112287186177335,rebalance_exit,116292.84250000001
2012-03-30,TOO,0.09821010507325045,0.10408682134910219,rebalance_exit,183167.94267151627
2012-03-30,TLLP,0.07169185854451787,0.07169185854451787,rebalance_exit,176835.95984375
2012-03-30,QSFT,0.24718652252394135,0.25107526776969524,rebalance_exit,183167.94267151627
2012-03-30,IPHS,0.033789651039602964,0.033789651039602964,rebalance_exit,183167.94267151627
2012-03-30,KFFG,1.18527687978878,1.1937774738092224,rebalance_exit,18745.532478027344
2012-03-30,ABVT,0.26847923168480947,0.2694332467878271,rebalance_exit,183167.94267151627
2012-03-30,BARI,-0.005970060582117354,-0.005970060582117465,rebalance_exit,51120.5796875
2012-03-30,MCRL,0.0128393362674466,0.014520316123706634,rebalance_exit,183167.94267151627
2012-03-30,ANDX,0.07169088730988982,0.0716908873098896,rebalance_exit,176835.95984375
2012-06-29,CHG,0.4824733295544179,0.4824733295544179,rebalance_exit,69024.516625
2012-06-29,ELNK,-0.13585884008930182,-0.13585884008930182,rebalance_exit,160012.69841269843
2012-06-29,KNX1,-0.1772415683216706,-0.1772415683216707,rebalance_exit,160012.69841269843
2012-06-29,FXCB,0.22551693816598228,0.22747554876001552,rebalance_exit,3444.2399750000004
2012-06-29,PSSI,-0.23113326983387583,-0.23113326983387594,rebalance_exit,53178.13096823517
2012-06-29,IBKC,-0.10064817215026789,-0.10064817215026789,rebalance_exit,10190.662947526516
2012-06-29,CSGS,-0.06493088312707784,-0.06493088312707784,rebalance_exit,63691.643422040725
2012-06-29,JBT,-0.28429782918783986,-0.28429782918783986,rebalance_exit,63691.643422040725
2012-06-29,LNCE,0.2288224684457243,0.2288224684457243,rebalance_exit,175702.1386360804
2012-06-29,ALOG,0.37259101278314133,0.3725910127831411,rebalance_exit,175702.1386360804
2012-06-29,FDP,0.017556327382764136,0.017556327382764136,rebalance_exit,175702.1386360804
2012-06-29,LPNT,0.11302417283943123,0.1157660746314686,rebalance_exit,175702.1386360804
2012-06-29,VRNT,0.06195231926550138,0.06195231926550138,rebalance_exit,183167.94267151627
2012-06-29,FRNK,0.38935864187022284,0.3893805229190046,rebalance_exit,22179.109414062503
2012-06-29,BOBE,0.20329653687830862,0.2032965368783084,rebalance_exit,183167.94267151627
2012-06-29,LOOP1,0.047416333792974275,0.047416333792974275,rebalance_exit,183167.94267151627
2012-06-29,GMLP,0.0843058738850786,0.08430587388507838,rebalance_exit,183167.94267151627
2012-06-29,GRP-UN,0.09209507406131578,0.09209507406131578,rebalance_exit,183167.94267151627
2012-06-29,FFG,-0.17195596340743768,-0.17195596340743768,rebalance_exit,183167.94267151627
2012-06-29,CV_old,0.01760608559277088,0.01760608559277088,rebalance_exit,176022.105
2012-06-29,LDR,0.13787177070073486,0.13787177070073486,rebalance_exit,183167.94267151627
2012-06-29,QLGC,-0.0873333613077798,-0.08733336130777991,rebalance_exit,183167.94267151627
2012-06-29,PWOD,0.047367209632527274,0.04780434422134494,rebalance_exit,31368.0582421875
2012-06-29,BKI_old,-0.1613188475908901,-0.1613188475908902,rebalance_exit,203995.6509901279
2012-06-29,MSWP,-0.1308515697763859,-0.13050049525349938,rebalance_exit,53370.00359375
2012-06-29,CLCT,-0.1346681628273324,-0.13159885759092027,rebalance_exit,47876.109453125006
2012-06-29,HTSI,0.02596934943960516,0.02596934943960494,rebalance_exit,203995.6509901279
2012-06-29,SPTN,-0.001687087558524647,-0.001687087558524647,rebalance_exit,203995.6509901279
2012-06-29,HGIC,0.036493593025536786,0.036493593025536786,rebalance_exit,203995.6509901279
2012-06-29,ORBK,-0.35217075757411764,-0.3425366880726366,rebalance_exit,117946.66390625002
2012-06-29,BRKL_old,-0.05363709036562825,-0.05363709036562814,rebalance_exit,203995.6509901279
2012-09-28,NAVG,0.08767821408701004,0.09469515057338618,rebalance_exit,69812.670375
2012-09-28,MGLN,0.04721789795570652,0.04721789795570697,rebalance_exit,53178.13096823517
2012-09-28,AMSG,0.24685348925980044,0.2517567043124582,rebalance_exit,175702.1386360804
2012-09-28,B_old,0.03487121863048648,0.039108135150562884,rebalance_exit,183167.94267151627
2012-09-28,ASI,-0.014694195995757053,-0.014694195995756942,rebalance_exit,64371.450625
2012-09-28,DCMYY,-0.008368397805955663,-0.008368397805955552,rebalance_exit,203995.6509901279
2012-09-28,EQC,-0.17943776012359625,-0.17513537527937972,rebalance_exit,203995.6509901279
2012-09-28,ATU,-0.018200701379343154,-0.014566643343193908,rebalance_exit,203995.6509901279
2012-09-28,TWGP,-0.1350710498654537,-0.1350710498654537,rebalance_exit,203995.6509901279
2012-09-28,CEC,-0.19924087988877304,-0.19924087988877304,rebalance_exit,203995.6509901279
2012-09-28,ESSA,0.06443297947472959,0.07057149559811537,rebalance_exit,30524.556406250005
2012-09-28,NPBC,0.04401451111328436,0.04401451111328436,rebalance_exit,203995.6509901279
2012-09-28,MCF,-0.1717221082478101,-0.16887239278022192,rebalance_exit,203995.6509901279
2012-09-28,BLT,-0.2198717716759795,-0.21512020679683208,rebalance_exit,203995.6509901279
2012-09-28,AMTG,0.28686147349795355,0.2915865414937566,rebalance_exit,203995.6509901279
2012-09-28,SUSQ,0.01210700361817163,0.016536972831691976,rebalance_exit,159325.5059483758
2012-09-28,AXE,0.07989993983011545,0.08312789344108751,rebalance_exit,159325.5059483758
2012-09-28,HIBB,0.024496991395625223,0.030149093080105382,rebalance_exit,159325.5059483758
2012-09-28,FMER,-0.1005137583466802,-0.10007181460795023,rebalance_exit,159325.5059483758
2012-09-28,CYS,0.03549123906111418,0.037924720928588895,rebalance_exit,159325.5059483758
2012-09-28,TLLP,0.28577904522051334,0.2950832286738252,rebalance_exit,159325.5059483758
