date,ticker,ret,gross_ret,type,cost
2010-12-31,TECD,0.09097047466961006,0.09230772434561607,rebalance_exit,4000.3174603174602
2010-12-31,PSYS1,0.0041579270013902825,0.0041579270013902825,rebalance_exit,4000.3174603174602
2010-12-31,HLS,0.07527500700802014,0.07527500700801992,rebalance_exit,4000.3174603174602
2010-12-31,SFG,0.20109018592032823,0.20646868111383565,rebalance_exit,4000.3174603174602
2010-12-31,AXE,0.16033308771869215,0.16033308771869215,rebalance_exit,4000.3174603174602
2010-12-31,ENH,0.16186820417602954,0.16383583940246305,rebalance_exit,4000.3174603174602
2010-12-31,HME,0.04567326686868878,0.0489603039296862,rebalance_exit,4000.3174603174602
2011-03-31,OMI,0.15595057926086642,0.15595057926086664,rebalance_exit,4000.3174603174602
2011-03-31,AMSG,0.4528104264336199,0.4528104264336199,rebalance_exit,4000.3174603174602
2011-03-31,CNL_old1,0.1576637388243507,0.1576637388243507,rebalance_exit,4000.3174603174602
2011-03-31,MINI,0.2199106461937561,0.2199106461937561,rebalance_exit,631.8352970555503
2011-03-31,FDP,0.04461086610992582,0.047648686192360845,rebalance_exit,631.8352970555503
2011-03-31,HTS,-0.043943868397910424,-0.04255039331101207,rebalance_exit,631.8352970555503
2011-03-31,BMTC,0.1833592285156802,0.1833592285156802,rebalance_exit,631.8352970555503
2011-03-31,JAH,0.15513338241009555,0.15513338241009578,rebalance_exit,631.8352970555503
2011-03-31,WAC,-0.10289146474988065,-0.10289146474988065,rebalance_exit,631.8352970555503
2011-03-31,LWSN,0.30234269703485417,0.3081081493480786,rebalance_exit,631.8352970555503
2011-03-31,TSRA,-0.18826033492734506,-0.18111270615993202,rebalance_exit,631.8352970555503
2011-03-31,BOBE,-0.011273427072516107,-0.00634718938600054,rebalance_exit,631.8352970555503
2011-03-31,UIL,0.03105205564746627,0.031052055647466492,rebalance_exit,631.8352970555503
2011-03-31,ACCL_old,-0.036144600462750365,-0.036144600462750365,rebalance_exit,631.8352970555503
2011-03-31,KW,0.07973812907641142,0.08262757002143739,rebalance_exit,631.8352970555503
2011-03-31,LDR,0.03503849746311949,0.03503849746311949,rebalance_exit,631.8352970555503
2011-03-31,NDZ,0.02721481255353253,0.03336212597183219,rebalance_exit,631.8352970555503
2011-03-31,UBA,0.003563604681039223,0.003563604681039223,rebalance_exit,631.8352970555503
2011-03-31,MPW,0.08404414970554064,0.08404414970554064,rebalance_exit,631.8352970555503
2011-03-31,DHCP,-0.10289425461201707,-0.10289425461201696,rebalance_exit,631.8352970555503
2011-06-30,LANC,0.2992044457727072,0.3032203276239851,rebalance_exit,4000.3174603174602
2011-06-30,CV_old,0.8418179095068452,0.8450862783913293,rebalance_exit,4000.3174603174602
2011-06-30,ANH,0.16062236154785792,0.16062236154785792,rebalance_exit,4000.3174603174602
2011-06-30,MRH,0.05469291357017103,0.05670021157189575,rebalance_exit,4000.3174603174602
2011-06-30,PTP,-0.2362132047602722,-0.2362132047602723,rebalance_exit,4000.3174603174602
2011-06-30,EDE,-0.10618923720121076,-0.10618923720121076,rebalance_exit,631.8352970555503
2011-06-30,MSWP,0.3124623783887148,0.3124623783887148,rebalance_exit,631.8352970555503
2011-06-30,ASI,-0.11679845431506863,-0.11070302656619813,rebalance_exit,631.8352970555503
2011-06-30,BRKL_old,-0.13114886598390063,-0.13114886598390074,rebalance_exit,631.8352970555503
2011-06-30,PPS,0.12651811861634887,0.13456624460805533,rebalance_exit,631.8352970555503
2011-06-30,NXGN,0.2952908407024786,0.2952908407024786,rebalance_exit,631.8352970555503
2011-06-30,HTSI,0.18749248365393045,0.18830882577365426,rebalance_exit,631.8352970555503
2011-06-30,EMCI,-0.13332287297011247,-0.13332287297011247,rebalance_exit,631.8352970555503
2011-06-30,BLT,0.1085024784034525,0.1085024784034525,rebalance_exit,631.8352970555503
2011-06-30,MHLD,0.17226965917619164,0.17511227948528352,rebalance_exit,631.8352970555503
2011-06-30,BBBB,0.041179037634268,0.0471736078564855,rebalance_exit,631.8352970555503
2011-06-30,PCH,0.1047351226657014,0.10905899953376275,rebalance_exit,631.8352970555503
2011-06-30,OABC,0.08929818939791412,0.09353433705105818,rebalance_exit,631.8352970555503
2011-06-30,CCMP,0.12111060315155342,0.12111060315155364,rebalance_exit,631.8352970555503
2011-06-30,B_old,0.20903045859918157,0.20903045859918135,rebalance_exit,631.8352970555503
2011-06-30,FLIC,-0.02549297421172625,-0.022155563291378355,rebalance_exit,631.8352970555503
2011-06-30,QLGC,-0.1440496059197539,-0.1440496059197538,rebalance_exit,1192.6419044039092
2011-06-30,FFG,0.04670870551927875,0.04670870551927875,rebalance_exit,1192.6419044039092
2011-06-30,FLY_old,-0.03482518606181073,-0.028061388470226434,rebalance_exit,1192.6419044039092
2011-06-30,EXL,-0.0702581014495115,-0.06678744213680754,rebalance_exit,1192.6419044039092
2011-06-30,ABCO,0.12010346802114835,0.12388351588573276,rebalance_exit,1192.6419044039092
2011-06-30,MOFG,-0.032057731692027414,-0.02386726921241844,rebalance_exit,1192.6419044039033
2011-08-04,COL,-0.11985763066837263,-0.11985763066837263,crash_overlay_exit,2400.190476190476
2011-08-04,VGR,-0.03712861468710005,-0.03164485001995865,crash_overlay_exit,2400.190476190476
2011-08-04,LSI,0.057338887999807575,0.060963931540022775,crash_overlay_exit,2400.190476190476
2011-08-04,CHG,0.173299648468346,0.1784861653497951,crash_overlay_exit,2400.190476190476
2011-08-04,NAVG,-0.013720216954596465,-0.013720216954596465,crash_overlay_exit,2400.190476190476
2011-08-04,SJI,0.009881636546798633,0.018795513013000642,crash_overlay_exit,2400.190476190476
2011-08-04,ELNK,-0.11684694495449888,-0.11684694495449899,crash_overlay_exit,2400.190476190476
2011-08-04,KNX1,-0.24104521319785355,-0.24104521319785355,crash_overlay_exit,2400.190476190476
2011-08-04,NSH_old,0.006485885394432067,0.006485885394432067,crash_overlay_exit,2400.190476190476
2011-08-04,WGL,0.037694903370735444,0.042868136516737376,crash_overlay_exit,2400.190476190476
2011-08-04,AFSI,0.2999867400708591,0.29998674007085935,crash_overlay_exit,379.1011782333302
2011-08-04,HI,-0.02180817288108594,-0.006789135860649997,crash_overlay_exit,379.1011782333302
2011-08-04,TSCDD,-0.10062856004655218,-0.10062856004655218,crash_overlay_exit,379.1011782333302
2011-08-04,CXS,-0.22334275864938813,-0.22110032098159793,crash_overlay_exit,379.1011782333302
2011-08-04,CMO,0.0536332143029723,0.059363550275624455,crash_overlay_exit,379.1011782333302
2011-08-04,VWTR,-0.18823994970846514,-0.17420539437104843,crash_overlay_exit,379.1011782333302
2011-08-04,CYS,0.0075630365931917964,0.016523179334008375,crash_overlay_exit,379.1011782333302
2011-08-04,OPI,-0.1415816717372469,-0.14158167173724678,crash_overlay_exit,379.1011782333302
2011-08-04,HGIC,-0.19028282468374746,-0.18254658078247843,crash_overlay_exit,379.1011782333302
2011-08-04,FXCB,0.09206079340881845,0.09469246397898279,crash_overlay_exit,379.1011782333302
