date,portfolio_value
2010-01-04,1000079.3650793651
2010-01-05,1000158.736457546
2010-01-06,1000238.1141350426
2010-01-07,1000317.498112355
2010-01-08,1000396.888389983
2010-01-11,1000476.2849684267
2010-01-12,1000555.6878481861
2010-01-13,1000635.0970297614
2010-01-14,1000714.5125136527
2010-01-15,1000793.9343003602
2010-01-19,1000873.362390384
2010-01-20,1000952.7967842245
2010-01-21,1001032.237482382
2010-01-22,1001111.6844853568
2010-01-25,1001191.1377936492
2010-01-26,1001270.5974077599
2010-01-27,1001350.0633281891
2010-01-28,1001429.5355554373
2010-01-29,1001509.0140900052
2010-02-01,1001588.4989323933
2010-02-02,1001667.9900831021
2010-02-03,1001747.4875426325
2010-02-04,1001826.9913114851
2010-02-05,1001906.5013901605
2010-02-08,1001986.0177791597
2010-02-09,1002065.5404789834
2010-02-10,1002145.0694901325
2010-02-11,1002224.6048131079
2010-02-12,1002304.1464484105
2010-02-16,1002383.6943965413
2010-02-17,1002463.2486580014
2010-02-18,1002542.8092332918
2010-02-19,1002622.3761229134
2010-02-22,1002701.9493273676
2010-02-23,1003963.5644877646
2010-02-24,1006426.813140629
2010-02-25,1011069.983681545
2010-02-26,1005471.8450180443
2010-03-01,1014037.9689653954
2010-03-02,1019114.5718338162
2010-03-03,1021361.1392888962
2010-03-04,1022736.2102368609
2010-03-05,1028684.3311402486
2010-03-08,1028752.1600198032
2010-03-09,1026930.5684281789
2010-03-10,1027012.0708542446
2010-03-11,1027093.5797487568
2010-03-12,1027175.095112229
2010-03-15,1027256.6169451744
2010-03-16,1020243.4595129364
2010-03-17,1018095.4688638278
2010-03-18,1018161.9420885483
2010-03-19,1015348.068045975
2010-03-22,1016741.5626936718
2010-03-23,1017029.6168898742
2010-03-24,1010894.6615159081
2010-03-25,1013178.0053903442
2010-03-26,1016123.6699838745
2010-03-29,1015968.6206838033
2010-03-30,1016199.9498876093
2010-03-31,1016280.600677283
2010-04-01,1036550.262789194
2010-04-05,1057102.9723081347
2010-04-06,1044553.0822085591
2010-04-07,1037459.6630486776
2010-04-08,1036732.1150879738
2010-04-09,1045280.6301692629
2010-04-12,1068015.983570315
2010-04-13,1103846.8533500743
2010-04-14,1145679.959114244
2010-04-15,1108575.8457118568
2010-04-16,1100289.0460109822
2010-04-19,1101264.66965363
2010-04-20,1089669.2009547446
2010-04-21,1097718.0844038709
2010-04-22,1121103.6738615446
2010-04-23,1122804.7204540304
2010-04-26,1139038.0899599763
2010-04-27,1113100.5951181166
2010-04-28,1122869.4556148383
